SMILES,ALPHA
*CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)c(C)c2)cc1C,38.341
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,45.426
*CCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,35.46
*CC(*)(C)C(=O)OCCCCn1c2ccccc2c2ccccc21,37.108
*CCN(*)C(=O)CCCCCCCCCCCC,28.521
*CCCCCCCCCCOC(=O)c1ccc(NC(=O)O*)cc1,35.882
*C(=O)NCCCCCCCCCCNC(=O)c1ccc(*)o1,31.841
*CCOC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)O*)cc32)cc1,40.183
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CC3CCC2C3)cc1C,38.023
*/C=C/c1ccc(*)c(C(=O)OC(C)(C)C)c1C(=O)OC(C)(C)C,33.925
*CCCCCCN1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,44.788
*c1cc(CCCCCCCCCCCCC)c(*)s1,31.896
*/C=C/C(C)C(*)C(=O)OCCN(C)c1ccc(N(C)C)cc1,34.334
*CCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,33.464
*c1ccc(NC(=O)CCCCCCCCC(=O)NS(*)(=O)=O)cc1,34.82
*CC(O)CCCCC(O)CN(*)c1ccc(N(C)C)cc1,32.839
*CCOCCOCCOC(=O)CCCCCCCC(=O)O*,29.945
*CC(*)CCCCCCCCCCCCCC,28.513
*CC(*)(C)C(=O)OCCCCCCCCCCCC,29.526
*CCCCCC(*)CCCCCCCCCC,28.717
*Cc1ccc(CN(C)C(=O)CCCCCCC(=O)N(*)C)cc1,34.656
*CCCCCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,35.574
*CC1CCC(COC(=O)CCCCCCCC(=O)O*)CC1,31.504
*CC(*)C(=O)OC(CCC(CC)CCCC)CC(C)C,31.041
*Oc1ccc(C(*)=O)cc1CCCCCCCCCCCC,34.298
*Cc1c(C)c(C)c(CNC(=O)CCCCC(=O)N*)c(C)c1C,35.427
*CC(*)(C)C(=O)OCCOc1ccc(/N=N/c2ccc(OC)cc2)cc1,42.772
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC(C)CC(C)(C)C2)cc1,38.967
*CCCCOC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)O*)cc2)cc1,41.078
*CC(*)C(=O)OCCCCCCCCCCCCCC,31.673
*/C=C/c1cc(CC(CC)CCCC)c(*)cc1CCCC,35.494
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,36.813
*/C=C/c1cc(OCC2CC3CC2C2CCCC32)c(*)cc1OC,35.587
*Cc1ccc(COC(=O)CCCCSCCCCC(=O)O*)cc1,36.443
*c1nc(CCCCCC)c(-c2sc(*)nc2CCCCCC)s1,38.043
*CCN(CCCC)C(=O)c1ccc(C(=O)N(*)CCCC)cc1,35.696
*CCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,40.308
*CCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,40.254
*Cc1ccc(CN(CC)C(=O)CCCCC(=O)N(*)CC)cc1,35.008
*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,37.886
*CC(*)c1ccc(CCCCCCCCCCCC)cc1,35.669
*CCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,42.512
*CCCCCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,35.53
*CC1CCC(CNC(=O)CCCCCCCC(=O)N*)CC1,32.43
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)CN(C)C,32.615
*Cc1ccc(COC(=O)CCCCS(=O)(=O)CCCCC(=O)O*)cc1,37.12
*c1cc(CCCCCCCCCCCCCCC)c(*)s1,36.222
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC3CC2C2CCCC32)cc1,38.899
*CCCCCCCCCCCCCCCCC(=O)N*,31.829
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,33.047
*c1ccc(C2C(C#N)(C(=O)OCCC)C(*)C2(C#N)C(=O)OCCC)cc1,36.202
*CCCCCCOC(=O)C/C(=C/C(=O)O*)c1ccc(OCC)cc1,36.748
*CCCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,42.481
*CCN(*)C(=O)CCCCCCCCCCCCCC,32.117
*Oc1ccc(C(CCCC)(CCCC)c2ccc(OC(*)=O)cc2)cc1,39.47
*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,33.927
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,39.059
*/C=C/C(=O)c1ccc(C(=O)/C=C/Nc2ccc(Cc3ccc(N*)cc3)cc2)cc1,49.324
*c1ccc(N(*)CCCCCCCCCCCC)cc1,33.613
*Nc1cc(*)ccc1CCCCCCCCCCCC,33.009
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)n4-c4ccccc4)c3)n2-c2ccccc2)cc1,54.397
*CCCCCCOC(=O)CCCCSCCCCC(=O)O*,33.767
*/C=C/c1cc(OCC)c(-c2cc(OCC)c(*)cc2OCC)cc1OCC,42.892
*CC(*)(C)C(=O)OCCCCCCCCCCCCCC,33.248
*Nc1cc(OCCCCCC)c(*)cc1OCCCCCC,35.442
*CC(*)C(=O)OCCOc1ccc(C(C)(C)c2ccc(OCCO)cc2)cc1,41.829
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCC,36.413
*CC(*)OC(=O)CCCCCCCCCCCCCCC,33.406
*/C=C/c1cc(OCCC(C)CCCC(C)C)c(*)cc1OC,35.968
*Oc1c(CCCCCCCCC)cc(*)cc1-c1ccccc1,37.617
*CCCCCCCCCCOC(=O)CCCCCCC(=O)O*,33.827
*CCOCCOC(=O)C(CCCCCCCCC)C(=O)O*,30.535
*/C=C(/*)CCCOc1ccc(-c2ccc(CCCCC)cc2)cc1,40.792
*CCCCCCCCCOC(=O)CCCCCCCC(=O)O*,34.062
*CC(*)C(=O)NCCCCCCCCCCCCCC,32.059
*CCc1ccc(CCNC(=O)CCCCCCCC(=O)N*)cc1,37.199
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,34.943
*CCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,37.035
*Oc1ccc(C(c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)c2ccccc2C(=O)O)cc1,51.411
*CCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,38.229
*CCCCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,38.952
*CC(O)COc1c(C)cc(C(C)(C)c2cc(C)c(O*)c(C)c2)cc1C,40.707
*CCCCCC(=O)OCCCCCCOC(=O)c1ccc(O*)cc1,35.746
*c1ccc(-c2cc(CCCCCCCCCCCC)c(*)s2)s1,40.924
*c1ccc2c(c1)C(=O)N(C1CCC(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)CC1)C2=O,46.979
*Oc1ccc(C(*)=O)cc1CCCCCCCCCCCCCC,38.539
*CCCCc1ccc(CCCCOC(=O)c2ccc(C(=O)O*)cc2)cc1,41.078
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,37.84
*CCCCCCCNC(=O)CCCCCCCCC(=O)N*,33.519
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,41.422
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,33.564
*CC(*)CCCCCCCCCCCCCCCC,32.157
*Oc1ccc(/N=N/c2ccc(OC(=O)CC(C)CCC(*)=O)cc2C)c(C)c1,45.634
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,35.486
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,59.106
*CCCCCCNC(=O)c1ccc(C(C)(C)c2ccc(C(=O)N*)cc2)cc1,43.678
*Oc1c(C)cc(*)cc1C(C)CCCCCCCCCCCC,37.725
*CC(*)(C)C(=O)OCCN(CC)c1ccc(/N=N/c2ccc(OC)cc2)c(C)c1,50.886
*CC(*)C(=O)OCCCCCCCCCCCCCCCC,34.983
*CCOC(=O)N(Cc1ccccc1)c1ccc(C)c(N(Cc2ccccc2)C(=O)O*)c1,45.821
*c1cc(CCCCCCCCCCCCCCCC)c(*)[nH]1,35.948
*CCCCCC(*)CCCCCCCCCCCC,32.07
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)c(C)c2)cc1C,40.076
*CC(*)(C)C(=O)OCCN(CC)c1ccc(/N=N/c2ccc([N+](=O)[O-])cc2)cc1,46.394
*Oc1ccc(C2(c3ccc(OC(=O)CCC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,51.18
*/C=C/C(=O)c1cccc(C(=O)/C=C/Nc2ccc(Cc3ccc(N*)cc3)cc2)c1,50.678
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,36.718
*CCCCCCCCCCNC(=O)CC/C=C/CCC(=O)N*,35.909
*CCCCOC(=O)NC1CCC(CC2CCC(NC(=O)O*)CC2)CC1,36.957
*CC(*)C(=O)NCCCCCCCCCCCCCCCC,35.605
*Oc1ccc(C(CC)(c2ccccc2)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,52.576
*CC(*)C(=O)OCCCCCCCCCCOc1ccc(C(=O)O)cc1,38.391
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,59.253
*CCCCCCCCCCCCCCCCCCOCO*,35.386
*CCCCCCNC(=O)c1ccc(C(C)c2ccc(C(=O)N*)cc2)cc1,42.441
*CC(*)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,44.873
*CCN(*)C(=O)CCCCCCCCCCCCCCC,33.973
*CC1CCC(COC(=O)CCCCCCCCCCC(=O)O*)CC1,36.641
*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,41.552
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,40.793
*C(=O)N(*)CCCCCCCCCCCCCCCCCC,35.652
*c1ccc(C(=O)NC2CCC(NC(=O)c3ccc(C4(*)OC(=O)c5ccccc54)cc3)CC2)cc1,51.996
*c1sc(*)c(OCCCCCCCCCCCCCCCC)c1C,40.688
*CCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,38.05
*Cc1ccc(CN(C)C(=O)CCCCCCCCC(=O)N(*)C)cc1,38.728
*c1nc(-c2ccccc2)nc(N(c2ccccc2)c2ncnc(N(*)c3ccccc3)n2)n1,52.445
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCO*)cc1,39.276
*CCCCCCCCCCCCNC(=O)CCCCC(=O)N*,34.814
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,39.298
*c1ccc(-c2ccc(-c3ccc(C(*)(c4ccc(N(C)C)cc4)C(F)(F)F)cc3)cc2)cc1,53.209
*Oc1ccc(C(CCCCC)(CCCCC)c2ccc(OC(*)=O)cc2)cc1,42.883
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,42.936
*CCCCCNC(=O)CCCCCCCCCCCC(=O)N*,35.359
*CCCCCC(*)CCCCCCCCCCCCCC,35.91
*CCCCC(=O)NCCc1ccc(CCNC(=O)CCCCS*)cc1,42.318
*/C=C/c1cc(OCC(CC)CCCC)c(*)cc1-c1ccc(F)c(C(F)(F)F)c1,42.057
*CC(C)(C)COC(=O)NC1CCC(CC2CCC(NC(=O)O*)CC2)CC1,38.965
*CCCCCCCCCCNC(=O)CCCCCCC(=O)N*,35.419
*CCc1ccc(CCNC(=O)CCCCCCCCCCC(=O)N*)cc1,42.322
*Oc1ccc(C2(c3ccc(OC(=O)CCC(*)=O)cc3)c3ccccc3C(=O)c3ccccc32)cc1,52.822
*c1ccc(Cc2ccc(N3C(=O)CC(Nc4cccc(NC5CC(=O)N(*)C5=O)c4)C3=O)cc2)cc1,53.458
*Oc1ccc(C2(c3ccc(OC(=O)CCCC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,53.145
*c1ccc(N2C(=O)CC(Nc3ccc(Cc4ccc(NC5CC(=O)N(*)C5=O)cc4)cc3)C2=O)cc1,53.568
*Oc1ccc(C(C)(CCC(=O)OCC)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,50.038
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCS*)cc1,41.044
*CCNC(=O)CCCCCCCCCCCCCCC(=O)N*,35.326
*Oc1ccc(C2(c3ccc(OC(=O)C(C)(C)C(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,53.057
*Nc1ccc(*)cc1CCCCCCCCCCCCCCC,38.506
*CCCCNC(=O)CCCCCCCC(=O)NCCCCNC(=O)C(=O)N*,40.017
*c1ccc(*)c2nc(CCCCCCC)c(CCCCCCC)nc12,42.247
*/C=C/c1ccc(*)c(-c2ccc(OCC(CC)CCCC)c3ccccc23)c1,48.448
*Oc1ccc(NC(=O)CCCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,43.887
*CCCCCCCCCCC(c1ccc(O)cc1)C(*)c1ccc(O)cc1C,44.617
*c1ccc(NC(=O)Nc2ccc(NC(=O)Nc3ccc(-c4nc(C#N)c(C#N)nc4*)cc3)cc2)cc1,59.859
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)CCCCCC(*)=O)c(C)c2)cc1C,47.627
*CCCCCCCCC(=O)NCCCCCCNC(=O)CCCCO*,39.831
*/C=C/C=C/C=C/c1cc(CCCCCCC)c(*)cc1CCCCCCC,51.944
*Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,59.223
*CC(*)CCCCCCCCCCCCCCCCCC,36.115
*CCCCCCCCCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,41.02
*CCCCCCCCCCCCOC(=O)CCCCCCC(=O)O*,37.74
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)cc3)c3ccccc3C(=O)c3ccccc32)cc1,60.949
*CC(*)(C)C(=O)OCCOCCOCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,51.961
*CC(*)(C)C(=O)OCCCCCCc1ccc(/N=N/c2ccc(OC(F)(F)F)cc2)cc1,48.151
*c1ccc(-c2ccc3c(c2)C(CCCCCC)(CCCCCC)c2cc(*)ccc2-3)cc1,55.092
*/C=C/CCCCCCCCCC(Cl)CCCCCCCCC*,39.062
*CCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,42.397
*CCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,45.844
*Oc1ccc(C2(c3ccc(OC(=O)CCCCC(*)=O)cc3)c3ccccc3C(=O)c3ccccc32)cc1,56.358
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,38.509
*CCCCCCCCCCCCCCCCCCCCOC(=O)CC(=O)O*,42.644
*CCCCCCCCCNC(=O)CCCCCCCCCC(=O)N*,39.02
*CCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,41.821
*CCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,42.202
*CCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,38.908
*Cc1ccc(CNC(=O)CCCCCCCCCCCCC(=O)N*)cc1,41.944
*c1ccc(*)c2nc(-c3ccc(-c4ccccc4)cc3)c(-c3ccc(-c4ccccc4)cc3)nc12,61.372
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)C(C)C)cc1)C2=O,62.996
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,46.053
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCO*)cc1,42.027
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)CCCCC(*)=O)c(C)c2)cc1C,45.6
*Oc1ccc(C2(c3ccc(OC(=O)CCCCCCCC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,60.651
*c1cc(CCCCCCCCCCCCCCCCCCC)c(*)s1,42.987
*CCCCCCCCCCCCCCCCCCCCc1nnc(*)o1,41.473
*CCCCCCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,48.082
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(CCCCC)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,66.709
*CCCCCCCCCCCCNC(=O)NCCCCCCNC(=O)N*,41.5
*CC(*)(C)C(=O)OCCN(CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,35.553
*CC(*)c1ccc(-c2ccc3c(c2)C(CCCCCC)(CCCCCC)c2ccccc2-3)cc1,59.4
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3C(=O)c3ccccc32)cc1,60.53
*CCCCCCCCCCCCCCCCCCCCOC(=O)C(=O)O*,41.15
*c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C3(*)OC(=O)c4ccccc43)cc2)cc1,52.916
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(CCCCCC)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,68.578
*CCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,42.26
*CCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,42.751
*c1cccc(-c2cc(CCCCCCCCCCCCCC)cc(*)c2O)c1O,46.653
*Cc1ccc(CNC(=O)CCCCCCCCCCCCCCC(=O)N*)cc1,45.097
*CCc1ccc(CCNC(=O)CCCCCCCCCCCCCC(=O)N*)cc1,48.115
*CCCCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,46.051
*c1nc(CCCCCCCCC)c(-c2sc(*)nc2CCCCCCCCC)s1,49.524
*Oc1ccc(CNC(=O)CCCCC(=O)NCc2ccc(OC3COC4C(*)COC34)cc2)cc1,49.926
*c1sc(*)c(OCCCCCCCCCCCCCCCCCCCC)c1C,47.703
*CCN(CCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1)c1ccc(/N=N/c2ccc([N+](=O)[O-])cc2)cc1,61.732
*CCCCCCCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,54.781
*CCCCCCCCCCCCCCNC(=O)NCCCCCCNC(=O)N*,44.938
*CCCCCCCCCCOCCCCCCCCCCOCCCCO*,45.184
*c1cc(CCCCCCCCCCCCCCCCCCCCCC)c(*)s1,47.91
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,59.991
*c1cccc(-c2cc(CCCCCCCCCCCCCCCC)cc(*)c2N)c1N,52.353
*CCCCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,45.448
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCCCS*)cc1,51.898
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)CCCCCCCCC(*)=O)c(C)c2)cc1C,52.798
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Nc3ncnc(Nc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)n3)c1)C2=O,69.849
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Nc3nc(N)nc(Nc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)n3)c1)C2=O,70.357
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Cc3ccc(Cc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)cc3)c1)C2=O,68.763
*S*,1.923
*C(*)F,2.288
*C(*)O,2.865
*C(*)(F)F,2.399
*C(*)(F)Cl,4.031
*C(*)(C#N)C#N,6.001
*SC(*)=S,8.005
*N=P(*)=S,7.583
*C#C/C=C/*,7.151
*C#C/C=C/*,7.151
*CC(*)=C,5.708
*O[SiH](*)C,6.271
*CSS*,7.875
*/C=C(/*)C,5.708
*OC([2H])([2H])C(*)([2H])[2H],4.636
*c1sc(*)c([2H])c1[2H],9.109
*N=P(*)(F)F,4.618
*CC(=O)O*,4.785
*CCO*,4.636
*c1csc(*)c1,9.109
*c1ccc(*)s1,9.109
*c1cnc(*)s1,8.361
*C(=S)N(*)C,8.223
*/C=C/SS*,9.945
*/C=C/SS*,9.945
*/C=C(/*)CO,6.413
*/C(C)=C(/*)C#N,8.033
*c1ccc(*)o1,6.939
*CCSS*,9.816
*c1ccc(*)[nH]1,7.757
*C(=O)N(*)C=C,7.637
*[Si](*)(C)C,7.693
*C(*)C(=O)OC,6.524
*C[SiH](*)C,7.693
*c1cc(C#N)c(*)s1,11.565
*C(=C(F)F)C(*)(F)F,5.883
*Nc1cnc(*)s1,9.965
*NNC(=O)C(*)=O,6.959
*CC(*)C(=O)O[Na],7.709
*c1ccc(*)nn1,8.449
*CCC(=O)O*,6.513
*CNC(=O)N*,6.699
*OC(C)C(*)=O,6.563
*CC(*)C(=O)O[Li],7.211
*C#Cc1ccc(*)s1,12.995
*C([2H])([2H])C(*)(F)F,4.134
*CC/C=C(/*)Cl,9.325
*C(F)C(*)(F)F,4.196
*OC(*)C=C,6.286
*CC(*)(F)Cl,5.883
*CC(*)(F)F,4.134
*/C=C(/*)C#N,6.012
*OC(*)C,4.676
*CC(C)O*,6.464
*Sc1ccc(*)nn1,11.737
*C([2H])([2H])C(*)([2H])Cl,5.747
*CC/C=C(/*)Cl,9.325
*CC(*)(Cl)C#N,7.814
*CC(*)(Cl)Cl,7.658
*CC(*)F,4.04
*NC(=S)NS(*)=O,11.486
*CC(*)(F)C#N,5.993
*OC(*)CCl,6.443
*/C=C(\F)C(F)(F)C*,7.553
*CC(*)N,5.32
*OC(*)C(Cl)Cl,8.352
*CC/C=C(/*)Cl,9.325
*Nc1nc(*)nc(Cl)n1,11.353
*CC(CCl)O*,8.181
*/C=C(/*)F,3.878
*C([2H])([2H])C(*)([2H])C([2H])([2H])[2H],5.76
*SC(C)C(*)=O,8.909
*/C([2H])=C(/*)[2H],3.82
*/C=C(/*)F,3.878
*/C([2H])=C(/*)[2H],3.82
*CCCS*,8.545
*CC(C)S*,8.688
*CC(CF)O*,6.457
*c1cccc(*)n1,9.155
*CC(*)C(F)(F)F,5.881
*CC(*)OC=O,6.504
*CC(*)SC,8.682
*C1C=CC(*)S1,9.388
*CC(O*)C(F)(F)F,6.555
*/C=C(/*)C(C)=O,7.694
*O[Si](*)(C)C,7.999
*C(C)C(*)O,6.387
*/N=[SH]/*,4.568
*c1ccc(*)nc1,9.155
*CC(*)(F)C(F)(F)F,5.989
*C(F)C(*)C(F)(F)F,5.936
*CCC(=O)N*,7.174
*CC(F)(F)/C(F)=C(/*)Cl,9.446
*CC(*)C=C,7.548
*CC(*)C(N)=O,7.174
*/C=C(/*)CC,7.548
*OC(*)CC,6.38
*NC(C)C(*)=O,7.26
*OC(=C)CC(*)=O,8.385
*O[Si](*)(C)C,7.999
*OC(*)(C)C,6.461
*CC/C(Cl)=C(/*)Cl,11.198
*C(F)(F)C(*)(F)C(F)(F)F,6.189
*c1cc(C)c(*)s1,11.05
*c1ccc(*)cc1,9.902
*CCSSSS*,16.097
*C(F)C(*)(F)OC(F)(F)F,6.757
*Sc1cccc(*)n1,12.489
*N=P(*)(C)C,8.755
*c1cc2sc(*)cc2s1,15.173
*CC(*)CO,6.414
*C([2H])([2H])C(*)([2H])C([2H])=C([2H])[2H],7.548
*CC(*)S(=O)(=O)O[Na],8.916
*CCOC(=O)O*,7.102
*B1NBN(*)BN1,8.909
