SMILES,ALPHA
*CCCOC(=O)CC(=O)O*,12.653
*CC(*)C(=O)OC(F)(C(F)(F)F)C(F)(F)Cl,13.974
*N=P(*)(OCC)OCC,12.991
*NNC(=S)c1ccc(C(*)=S)cc1,24.941
*CC(*)[Si](C)(C)C,12.831
*CCCC(*)CC,11.093
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,13.174
*CC(*)c1ccc(O)c(O)c1,15.227
*CC(*)c1ccc([N+](=O)[O-])cc1,16.256
*CC(*)c1cc(O)ccc1O,15.049
*C(=O)NC1CCCC(*)O1,12.502
*CC(F)(F)CC(*)(C(F)(F)F)C(F)(F)F,11.395
*CCCCCS(*)(=O)=O,13.009
*/C=C/C(CN)C(*)C(=O)O,12.891
*CC(*)c1ccc(Cl)c([N+](=O)[O-])c1,18.286
*/C(SCC)=C(/*)SCC,17.648
*/C=C/C(CN)C(*)C(=O)O,12.888
*CC(*)S(=O)c1ccccc1,17.391
*CC(*)(CC(=O)OC)C(=O)O,12.564
*C(=O)OC1CCN(*)CC1,12.4
*CC(*)n1nnc2ccccc21,16.774
*C(*)C(=O)OC(C)(C)C,11.769
*CC(*)C(=O)SCCC,14.476
*/C=C(/*)CNS(=O)(=O)CC,13.832
*CC(*)C(=O)SC(C)C,14.33
*C([2H])([2H])C(*)(C(=O)OC([2H])([2H])C([2H])([2H])[2H])C([2H])([2H])[2H],11.764
*C(C)C(*)C(=O)OCC,11.75
*C1C=CC(C(*)(C)C)=C1,13.797
*CC(*)C(=O)NCP(=O)(O)O,13.476
*OC1CC(C)CC(*)O1,11.52
*COC1CCC(*)OC1,11.58
*c1cncc(-c2nnc(-c3nnc(*)o3)o2)n1,21.294
*/C=C/C1CC(*)C(C#N)C1,14.036
*/C=C/c1csc(-c2cc(*)cs2)c1,23.913
*c1cc2c(s1)-c1sc(*)cc1C2=C(C#N)C#N,28.732
*c1cc(OCCOC)c(*)s1,16.084
*C(F)(F)C1(*)OC(F)(C(F)(F)F)C(F)(C(F)(F)F)O1,12.317
*C#CC#Cc1ccc(-c2ccc(*)s2)s1,30.173
*CC(SS*)c1ccccc1,19.455
*OC(C)CCOC(=O)C(*)=O,12.635
*OC(CC(C)C)C(*)=O,11.788
*CCC(C)CC(=O)O*,11.661
*CCSC(=O)CCC(=O)S*,17.465
*NNC(=O)c1cccc(C(*)=O)c1,17.385
*NNC(=O)c1ccc(C(*)=O)cc1,17.583
*Nc1ccccc1/C=C/C(*)=O,19.082
*Nc1cccc(/C=C/C(*)=O)c1,19.267
*Nc1ccc(/C=C/C(*)=O)cc1,20.165
*ON(C(F)(F)F)C(F)(F)C(*)(F)SC(F)(F)F,13.285
*c1[nH]c(*)c2c1CCCC2,14.226
*[Si](*)(C)CCCC,13.162
*c1cc(-c2ccccc2)c(*)[nH]1,18.329
*c1ccc(-c2ccc(*)nc2)cn1,18.998
*CCc1cc(O)c(*)cc1O,15.038
*Nc1ccc(*)cc1CC,15.217
*CC(O)C(O)COC(=O)O*,11.777
*c1ccc([Si](*)(C)C#C)cc1,18.729
*c1cc(OC)c(*)cc1OC,15.332
*CC1CC(*)(C)C(=O)OC1=O,13.075
*CC(=O)CC(*)c1ccco1,14.39
*CC(*)OCC(C)C,11.784
*CC(*)(F)C(=O)OCCC,11.884
*CC(*)OCCCC,11.791
*CC(*)OC(C)(C)C,11.734
*CC(=O)C(*)c1ccccc1,15.584
*C(C)C(*)OCCC,11.802
*CC(*)OC(C)CC,11.775
*CC(*)SCCCC,14.017
*CC(*)(F)C(=O)OCC(F)(F)C(F)F,12.127
*C(C)C(*)OC(C)C,11.716
*CC(*)c1ccccc1C(=O)O,16.482
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)F,12.243
*CC(*)OC(=O)c1cccc(Cl)c1,18.679
*CC(*)c1nc(C)nc(C)n1,15.161
*Nc1ccc(*)c2ccccc12,18.81
*CC(*)(F)C(=O)OC(C(F)(F)F)C(F)(F)F,12.309
*/C(C)=C(/*)[Si](C)(C)C,14.849
*CC(*)OC(=O)c1ccc(Cl)cc1,18.831
*CC(*)OC(=O)c1ccccc1Cl,18.468
*C(F)(F)C(*)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12.606
*CC(*)C(=O)OCCOC,12.533
*CC(CCCC)O*,11.692
*CC(*)(CO)C(=O)OCC,12.283
*CC(O*)C(C)(C)C,11.581
*CC(*)(C)C(=O)OCCO,12.36
*CCCCCCO*,11.711
*OC(C)(C)C(*)(C)C,11.564
*CC(OC)C1C(=O)OC(=O)C1*,13.604
*Cc1ccccc1CSS*,19.404
*CC(*)(C#N)C(=O)OC(C)C,13.785
*Oc1c(OC)cc(*)cc1OC,16.082
*/C=C/C(C)C(*)C(=O)OC,13.676
*CC(C)(CC)CO*,11.578
*CC(CC)(CCl)CO*,13.348
*CC(C)(CC)CS*,13.782
*CCOC(=O)COCC(=O)O*,13.432
*CCCCCCS*,14.162
*Oc1cc(OC)c(*)cc1OC,16.027
*CC(=O)OC(=O)c1cccc(O*)c1,17.63
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(F)C1(F)F,12.814
*CCSSCCOCO*,16.454
*CC(S*)C(C)(C)C,13.802
*C(=O)N(*)CC(C)CC,12.513
*/C(OC)=C(\OC)c1ccc(*)s1,18.777
*OC(=O)CSCCSCC(*)=O,18.114
*C/C=C/C[Si](*)(C)C,14.956
*CCN(*)C(=O)CCC,12.579
*CCCCOC(=O)SC(=O)O*,16.135
*CCCCCOC(=O)O*,12.471
*CCCN(*)C(=O)CC,12.449
*NC(C(*)=O)C(C)CC,12.383
*CC(C)(CC)C(=O)N*,12.35
*C(*)=NC(C)c1ccccc1,16.712
*Cc1ccc(CSSS*)cc1,22.97
*CCN(*)C(=O)C(C)C,12.491
*CCc1ccc(*)c(C)c1,15.623
*NC(CC(C)C)C(*)=O,12.502
*NC(CCC(=O)OC)C(*)=O,13.247
*C(Cl)C(*)OCCCC,13.719
*CC(*)c1ccc(CCl)cc1,17.797
*CC(*)c1ccccc1C(F)(F)F,15.513
*c1cccc(C(F)(F)C(F)(F)C(*)(F)F)c1,15.757
*C1CCCC(S(*)(=O)=O)C1,13.593
*CC(*)C(=O)NCCC,12.559
*CC(*)(C)C(=O)NCC,12.491
*CC(*)c1cccc2c1OCO2,16.205
*CC(*)S(=O)(=O)c1ccccc1,17.18
*CC(*)c1ccc2c(c1)OCO2,16.318
*CC(*)C(=O)OCC(C)O,12.458
*CC(*)(C)C(=O)OCC=C,13.421
*/C=C(/*)C(C)(C)CC,12.687
*CC(*)C(=O)N(C)CC,12.416
*CC(*)(C)C(=O)OCSC,14.836
*CC(*)C(=O)Oc1c(F)c(F)c(F)c(F)c1F,16.531
*CCOC(=O)CC(C)O*,12.509
*CC(CS(=O)(=O)CC)O*,13.58
*OC(*)CCCCC,11.681
*CCCOC(=O)C(C)O*,12.478
*Oc1ccc2cc(C(*)=O)ccc2c1,21.142
*c1cc(CC(=O)OCC)c(*)s1,17.188
*OC(C)C(=O)NC(C)C(*)=O,13.31
*OC(C)COC(=O)/C=C/C(*)=O,15.148
*C(=O)N(*)CCCCC,12.622
*NC(C)C(C)(C)C(*)=O,12.321
*NC(CC(*)=O)C(C)C,12.399
*CCCCC(Cl)(Cl)C(=O)N*,16.149
*CC(C)(C)COC(=O)O*,12.461
*NC(CC(*)=O)C(=O)OCC,13.344
*CCC1C(=O)N(C)C(=O)C1*,13.802
*Nc1nc(*)nc(-c2ccccc2)n1,20.144
*C(O)C(C)C1C(=O)OC(=O)C1*,13.579
*/C(=N\CC=C)N(*)CC=C,15.649
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(Cl)C1(F)F,14.519
*N=P(*)(C)CCCC,13.873
*NC(CCC(*)=O)C(=O)OC,13.429
*c1nc(Cl)nc(N(*)c2ccccc2)n1,22.451
*CCN[Si](C)(C)N*,13.499
*Nc1ccc(*)cc1OCC,16.006
*c1ccc(*)n1CCC(=O)NO,15.651
*O[Si](*)(C)CCCC(=O)O,14.023
*C[Si](*)(C)c1ccccc1,17.487
*O[Si](C)(C)[Si](*)(C)C,15.856
*c1ccc([Si](*)(C)C)cc1,17.488
*Nc1cc(C(=O)O)c(*)cc1OC,17.446
*O[Si](*)(C)CCCC,13.113
*[Si](*)(C)c1ccc(CCl)cc1,19.995
*C1Nc2ccc(C)cc2C1*,16.539
*[Si](*)(CC)c1ccccc1,17.49
*/C=C/C1CC(*)C2(Cl)OC(=O)OC12Cl,18.218
*CCCCCOCO*,12.479
*[Si](*)(C)c1ccc(C)cc1,17.89
*C/C=C/C(CC)S(*)(=O)=O,14.454
*CC(*)C(=O)C(C)(C)C,12.833
*CC(*)c1ccc(OC)cc1,16.474
*CC(*)OCc1ccccc1,16.273
*C(C)/C=C/C(C)S(*)(=O)=O,15.008
*CCOC(=O)c1ccc(O*)cc1,17.488
*C/C(C)=C/C(C)S(*)(=O)=O,14.817
*C/C=C(\C)C(C)S(*)(=O)=O,14.608
*CCCCCCSS*,16.977
*CC(COC(F)(C(F)(F)F)C(F)(F)F)O*,12.871
*CCOC(=O)c1ccc(O*)c(Cl)c1,19.628
*Cc1ccc(CSSSS*)cc1,26.702
*CCOC(=O)c1ccc(O*)cc1Cl,19.434
*Nc1ccc(CCC(*)=O)cc1,17.215
*NNC(=O)CCCCC(*)=O,14.267
*C(=O)C1CC(OC(C)=O)CN1*,14.352
*NC(C)C(=O)NCCC(*)=O,13.911
*CCN(*)C(=O)c1ccccc1,17.218
*CCCCOC(=O)SSC(=O)O*,19.032
*OC(=O)CCS(=O)(=O)CCC(*)=O,15.256
*NC(Cc1ccccc1)C(*)=O,17.042
*Cc1ccc(COC(=O)O*)cc1,17.339
*N=P(*)(NCC)NCC,14.601
*C1c2cccc3cccc(c23)C1*,20.158
*C1C2CC(C)C(C2)C1*,12.992
*C1CCC2C(*)CCC12,13.139
*N=P(*)(N(C)C)N(C)C,14.356
*CC(*)c1ccc(B(O)O)cc1,17.021
*CC(*)c1ccc(OC)cc1Cl,18.399
*CC(*)c1ccc(S(=O)(=O)O[Na])cc1,19.07
*CC(*)(C)c1ccc(C#N)cc1,18.175
*/C=C(/*)c1ccc2ccccc2c1,22.232
*CC(*)c1ccc(S(=O)(=O)O[Li])cc1,18.762
*CC(*)c1c(F)c(F)c(OC)c(F)c1F,16.445
*/C=C(\C)CC(C#N)CC*,14.586
*CC(*)(C)C(=O)NC1CC1,13.685
*/C=C(/*)c1cccc2ccccc12,21.333
*CC(*)C(=O)N1CCCC1,13.589
*CC(*)n1ccc2ccccc21,18.385
*CC(*)C(=O)N(C)CC=C,14.277
*/C=C/C1CCC(*)(C)C1,13.836
*CC(*)C(=O)Nc1ccccc1Cl,19.417
*CC(*)C(=O)Nc1ccccc1,17.463
*CC(*)C(=O)Nc1cccc(Cl)c1,19.612
*/C=C(/*)c1nc2ccccc2n1C,20.315
*OC1CCCCCC1*,12.598
*C1CCc2ccccc2C1*,16.546
*CC(C[N-][N+]#N)(C[N-][N+]#N)CO*,16.993
*CCCCCc1nnc(*)o1,14.643
*c1cccc(-c2nnc(-c3nnc(*)o3)o2)c1,22.784
*CC(CSCCC)O*,14.897
*/C=C/C1CCCCC1*,13.582
*CC(CC)(CO)CO*,12.175
*CC(CSC(C)C)O*,14.809
*c1ccc(-c2nnc(-c3nnc(*)o3)o2)cc1,22.784
*CC1CC(*)CC(O)C1,12.603
*CC(COC(C)C)O*,12.462
*CC(*)C(=O)Nc1ccc(Cl)cc1,19.725
*c1cc(OCCCC)c(*)s1,17.307
*OC(=O)OC1COC2C(*)COC12,13.867
*c1ccc(-c2ccc([SiH](*)C)s2)s1,25.93
*c1ccc([Si](*)(C)CC=C)s1,20.527
*CCc1nc2cc3sc(*)nc3cc2s1,25.603
*CCCCNC(=O)C(=O)N*,14.005
*c1cc(CCCS(=O)(=O)O)c(*)s1,18.961
*OC1CCC(OC(*)=O)CC1,13.38
*c1ccc2[nH]c3ccc(*)cc3c2c1,22.143
*CCCCc1nnc(*)n1N,14.743
*OC1CCCCC1OC(*)=O,13.419
*N=P(*)(CC)c1ccccc1,18.579
*NC(CC(*)=O)c1ccccc1,17.004
*c1ccc2c(c1)c1ccccc1n2*,22.142
*Nc1c(OC)cc(*)cc1OC,16.968
*c1ccc(*)n1CCC(=O)OC,15.872
*C(=O)C1CC(OC(C)=O)CN1*,14.353
*Nc1cccc(CCC(*)=O)c1,17.14
*c1ccc(*)n1CC(=O)OCC,15.671
*CNC(=O)CCCC(=O)N*,13.968
*Nc1cc(OC)c(*)cc1OC,16.972
*CCN(*)C(=O)c1ccccc1F,17.24
*c1cc(CC(=O)OCC)c(*)[nH]1,15.541
*CCN(*)C(=O)c1cccc(F)c1,17.267
*c1ccc(*)n1C(C)C(=O)OC,15.75
*CCN(*)C(=O)c1c(F)cccc1F,17.231
*c1ccc([Si](*)(C)OS(=O)(=O)C(F)(F)F)s1,20.746
*CCN(*)C(=O)c1cccc(F)c1F,17.299
*CC(C)(N=C=O)C1C(=O)OC(=O)C1*,15.785
*CCN(*)C(=O)c1ccc(F)c(F)c1,17.353
*CCN(*)C(=O)c1cc(F)ccc1F,17.283
*CCN(*)C(=O)c1ccc(F)cc1F,17.311
*CCN(*)C(=O)c1cc(F)cc(F)c1F,17.353
*CCN(*)C(=O)c1cc(F)c(F)cc1F,17.385
*CCN(*)C(=O)c1cc(F)cc(F)c1,17.305
*CCN(*)C(=O)c1c(F)cc(F)cc1F,17.298
*c1ccc([Si](*)(C)C=C)cc1,19.25
*c1ccc([Si](*)(C)OC)cc1,17.69
*CCN(*)C(=O)c1cc(F)c(F)c(F)c1F,17.492
*CCN(*)C(=O)c1c(F)c(F)c(F)c(F)c1F,17.477
*CCN(*)C(=O)c1ccc(F)c(F)c1F,17.397
*CC(*)C[Si](C)(C)C,14.69
*CCN(*)C(=O)c1c(F)cc(F)c(F)c1F,17.381
*CCN(*)C(=O)c1c(F)c(F)cc(F)c1F,17.37
*O[Si](*)(C)c1ccc(C)cc1,18.122
*CC(=O)C1CCC(*)C(=O)C1,14.164
*Nc1cc(OC)c(*)cc1S(=O)(=O)O[Na],19.642
*[Si](*)(C)c1ccc(OC)cc1,18.739
*CCN(*)C(=O)c1ccc(F)cc1,17.289
*Nc1cc(S(=O)(=O)O)c(*)cc1OC,18.801
*CC(*)c1ccc(C(=O)C(F)(F)F)cc1,18.322
*C1C2CCC(C2)C1S(*)(=O)=O,14.655
*CCN(*)C(=O)c1c(F)ccc(F)c1F,17.291
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,14.325
*OS(=O)(=O)c1cc(C)c(*)c(C)c1,18.157
*OC(F)(C(=O)N([Li])S(=O)(=O)C(F)(F)C(*)(F)F)C(F)(F)F,16.332
*CCN(*)C(=O)c1cc(F)c(F)c(F)c1,17.421
*/C=C/c1ccc(*)c(C(=O)O[Na])c1C(=O)O[Na],21.678
*OC1CCC(C=C)CC1*,14.515
*CCCCCC(*)C,12.785
*c1ccc2c(c1)Cc1cc(*)ccc1-2,22.1
*/C=C(/*)CN(CC)CC,14.097
*CC(CC)(CC)C(=O)O*,13.358
*CC(C)(C)COC(=O)C(=O)O*,14.502
*C1C2C/C(=C\C)C(C2)C1*,14.994
*C(*)C(=O)OC(C)(C)CC,13.46
*c1nnc(C2CCC(*)CC2)o1,15.464
*CCCCCCC(=O)O*,13.518
*CC1(CO*)CC=CCC1,14.155
*CC(*)C(=O)OCC(C)C,13.644
*CCCOC(=O)CCC(=O)O*,14.316
*c1ccc(-c2ccc(-c3ccc(*)s3)o2)o1,26.511
*OC1CCC(NC(*)=O)CC1,14.141
*CCCCOC(=O)CC(=O)O*,14.472
*/C=C/C1C/C(=C\C)C(*)C1,16.06
*O[Si](C)(C)Oc1ccc(*)cc1,18.084
*CC(*)C(=O)OC(C)(C)C,13.515
*CC(*)C(=O)n1sc2ccccc2c1=O,22.007
*OC1C(CO)OC(*)C(O)C1O,13.41
*CC(*)(CCC)C(=O)OC,13.509
*c1ccc(-c2ccc(-c3ccc(*)s3)s2)o1,29.149
*CC(*)(C)C(=O)OCCC,13.491
*C(C)C(*)C(=O)OCCC,13.448
*/C=C(/*)CNS(=O)(=O)CCC,15.792
*CC(*)(C)C(=O)OC(C)C,13.544
*CCCCCC(Cl)C(*)Cl,16.331
*CCNC(=O)C1CC1C(=O)N*,15.429
*C(C)C(*)C(=O)OC(C)C,13.461
*CCC(C)CCC(=O)S*,15.941
*CC(*)P(=O)(CC)CC,14.355
*CCCCCOC(=O)C(=O)O*,14.551
*CC(*)C(=O)OC(C)CC,13.454
*OC(C)COC(=O)CCC(*)=O,14.439
*CC(COc1c(Cl)cc(Cl)cc1Cl)O*,23.111
*CC(*)C(=O)SC(C)CC,16.204
*CC(*)C(=O)N(O)c1ccccc1,18.015
*CC(C)(CCC)C(=O)O*,13.312
*CC(*)(C)C(=O)OCCCCl,15.333
*OC1C(O)C(*)OC(CO)C1O,13.431
*Oc1cccc(Oc2cccc(*)n2)c1,20.807
*c1cc(-c2ccc(OC)cc2)c(*)s1,22.954
*CC(Cl)(C#N)C1C=CC(*)CC1,17.541
*[Si](*)(CCC)CCC,14.698
*CC(*)C(=O)SCC(C)C,16.211
*CC(*)(CC(=O)OCC)C(=O)O,14.406
*CC(C)(CC)CS(*)(=O)=O,14.458
*OC(C)CCOC(=O)CC(*)=O,14.425
*C[Si](C)(C)[Si](*)(C)C,17.255
*COC1OC(*)C(O)C(O)C1O,13.518
*CCCCCNC(=S)N*,16.911
*c1[nH]c(*)c2c1CCCCC2,15.953
*c1nnc(C2CCCC(*)C2)o1,15.427
*CC(*)OC(=O)c1cccc([N+](=O)[O-])c1,19.066
*CC(OO*)c1ccc(C)cc1,17.425
*c1ccc([Si](*)(C)N(C)C)s1,19.631
*CCCCOC(=O)SSSC(=O)O*,22.255
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)F,13.886
*CC(*)C(=O)N(O)c1cccc(Cl)c1,20.136
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],15.068
*CCc1ccc(*)c2cccnc12,20.085
*Sc1ccc(-c2ccc(*)cc2)cc1,24.569
*C/C=C/C[Si](*)(C=C)C=C,18.401
*CC(*)C(=O)N(O)c1ccc(Cl)cc1,20.275
*CCCCC(N)C(=O)N*,13.8
*OC(=O)Cc1ccc(CC(*)=O)cc1,18.436
*CC(*)C(=O)OCC(F)(F)C(F)C(F)(F)F,13.936
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,14.153
*OC(CC(*)=O)C1CCC=CO1,15.094
*CCNC(=O)c1cccc(O*)c1,18.013
*CC1(C)CC(*)(C)C(=O)OC1=O,14.746
*CCOC(=O)CCCC(=O)O*,14.287
*CCCSC(=O)CCC(=O)S*,19.225
*CCNC(=O)c1ccccc1O*,17.955
*CCCCCNC(=O)N*,13.749
*CCN(*)Cc1ccccc1,17.047
*CC(*)OCCCCC,13.57
*CC(*)C(=O)Oc1ccc([N+](=O)[O-])cc1,19.163
*/C(C)=C(/*)[Si](C)(C)CC,16.516
*C(C)C(*)OCC(C)C,13.53
*CC(=O)C(*)c1ccc(C)cc1,17.732
*CC(*)Cc1ccccc1C,17.296
*CC(*)Cc1ccc(C)cc1,17.381
*CC(*)c1ccc2ccccc2c1,21.25
*C(C)C(*)OCCCC,13.429
*CC(C)(C)C1C(=O)OC(=O)C1*,14.643
*CC(*)OCC(C)(C)C,13.599
*CC(*)Cc1cccc(C)c1,17.314
*C(C)C(*)OC(C)(C)C,13.507
*NC(=O)/C=C/C(=O)Nc1nc(*)nc(N)n1,21.008
*CC(*)OC(=O)c1ccc(C)cc1,18.679
*Nc1cc(NC(=O)C(*)=O)ccc1C,19.792
*CC(*)C(=O)c1ccc(OC)cc1,18.89
*NC(Cc1ccc(O)cc1)C(*)=O,17.499
*CC(*)OC(=O)c1ccccc1C,18.437
*CC(*)OC(=O)c1cccc(C)c1,18.494
*Sc1ccc2c(c1)Sc1ccc(*)cc1S2,29.888
*CC(=O)C(*)Cc1c(F)c(F)c(F)c(F)c1F,17.716
*CC(CC(C)C)S(*)(=O)=O,14.441
*CC(*)C(=O)OCCOCC,14.27
*C(F)(F)C(*)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,13.818
*CC(*)C(=O)OCCCOC,14.298
*CC(*)C(=O)OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,14.244
*CC(*)(C)C(=O)OCC(F)(F)C(F)F,13.816
*OC(CC(*)=O)C(C)(C)C,13.4
*CCNC(=O)c1ccc(O*)cc1,18.182
*CC(*)OC(=O)C1CCCC1,14.513
*CC(*)C(=O)OCCOCC(F)(F)F,14.369
*CC(CCl)(CCl)COC(=O)C(=O)O*,18.045
*CC(OC)C(C(=O)O)C(*)C(=O)O,14.924
*CC(*)(C)C(=O)OCC(C)O,14.238
*CC(*)(C#N)C(=O)OCC(C)C,15.642
*CC(*)C(=O)OCC(F)(F)C(F)(F)OC(F)(F)F,14.722
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,14.155
*CC(OC(C)=O)C1C(=O)OC(=O)C1*,15.496
*CC(*)C(=O)Oc1ccc(C(=O)O)cc1,19.409
*CC(CC(C)(C)C)O*,13.375
*Oc1ccc(Oc2cccc(*)n2)cc1,20.83
*CC(CC)(CC)CO*,13.277
*CC(CO*)C(C)(C)C,13.279
*Oc1ccc(Sc2ccc(*)cc2)cc1,24.387
*CCCOC(=O)COCC(=O)O*,15.032
*OC(C)COC(=O)COCC(*)=O,15.11
*CC(CO*)(COC=O)COC=O,15.029
*c1ccc2oc3ccc(S(*)(=O)=O)cc3c2c1,25.271
*CCOC(=O)c1ccc(C(=O)O*)cc1,19.672
*CC(*)C(=O)OCCOC(F)(F)C(F)F,14.365
*CCOC(=O)c1cccc(C(=O)O*)c1,19.47
*OC(=C(C)C)C(C)(C)C(*)=O,15.281
*OC(c1ccco1)C(C)(C)C(*)=O,16.606
*CC(C)(CCC)C(=O)N*,14.05
*CCCCCCC(=O)N*,14.259
*CCCCCCOC(=O)O*,14.285
*Cc1ccc(COC(=O)C(=O)O*)cc1,19.387
*CCOC(=O)NCCNC(=O)O*,15.342
*Oc1ccc(OC(=O)CCC(*)=O)cc1,18.901
*NC(CC(=O)OCCC)C(*)=O,15.174
*NC(C)CCCCC(*)=O,14.444
*CCCC(C)CC(=O)N*,14.151
*CCN(*)C(=O)C(C)(C)C,14.215
*CCN(*)C(=O)CC(C)C,14.365
*O[Si](*)(CCC)CCC,15.102
*CCc1cc(C)c(*)cc1C,17.476
*CCC1(*)CCCCC1,13.652
*CCc1ccc(*)c(CC)c1,17.45
*CCN(*)C(=O)CCCC,14.384
*CCN(*)C(=O)CCC(=O)OC,15.126
*Oc1cccc(OC(=O)CCC(*)=O)c1,19.188
*NC1CC1NC(=O)C1CC1C(*)=O,16.688
*C1CC2C3CC4C(C3*)C24C1,15.252
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)O*,14.74
*CCC(*)(C)c1ccccc1,17.29
