SMILES,ALPHA
*NC(CCC(=O)OCC)C(*)=O,15.122
*CC(*)Cn1cc2ccccc2n1,19.993
*/C=C/C(C)C(*)C(=O)OCC,15.32
*CC(*)Cn1ncc2ccccc21,19.43
*NC(CCC(=O)OCCCl)C(*)=O,16.699
*/C(Cl)=C(/*)CCCCCC,16.742
*CCOC(=O)c1ccccc1C(=O)O*,19.152
*CC1CCCC(*)(CO)C1=O,14.459
*CS(=O)(=O)C1CCC(*)S(=O)(=O)C1,17.455
*CC(*)c1ccccc1OC(C)=O,18.018
*CC(C)(/C=C(/*)C)C(=O)OC,15.286
*CC(*)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,17.65
*CCCCSSCCSS*,22.974
*CC(*)(C)C(=O)NC(C)C,14.31
*CC(*)(C)C(=O)NCCC,14.318
*CC(*)C(=O)N(CC)CC,14.189
*CC(*)(C)C(=O)OCc1cccs1,18.852
*C(*)C(=O)OC1CCCCC1,14.465
*CC(*)C(=O)NCC(C)C,14.286
*CC(*)C(=O)OC(OCC)C(F)(F)F,14.449
*CC(*)(C)C(=O)OC1CCC1,14.756
*CC(*)(C)C(=O)N1CCCC1=O,15.469
*CC(*)(C)C(=O)OCc1ccsc1,18.87
*CC(*)(C)C(=O)OCCS(=O)(=O)O[Na],16.805
*/C(C)=C(/*)CCCCC,14.797
*CC(*)(C)C(=O)Oc1c(F)c(F)c(F)c(F)c1F,18.32
*CC(*)(C)C(=O)OCc1csc(*)c1,18.746
*C1C(*)C2CC1C1C=CCC12,15.567
*/C=C/C1CC(*)C2CC=CC12,16.198
*CC(*)C(=O)NCC(F)(F)C(F)(F)C(F)(F)F,14.78
*/C=C/C(C)(C(=O)OC)C(*)C,15.115
*COC1CC2CC(O*)C1C2,14.256
*CC(CCl)(CO*)COC(C)=O,16.033
*OC1OC(*)C2CCCCC12,14.263
*CC1(CO*)CC2C=CC1C2,15.062
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,14.719
*c1nnc(C2CC3(CC(*)C3)C2)o1,17.036
*CC(CS(=O)(=O)CCC)O*,15.272
*/C=C/C1CC(*)C2CC=CC12,16.198
*COC1COC(*)c2ccccc21,18.003
*CC(CS(=O)(=O)C(C)C)O*,15.252
*CC(O)COc1cccc(O*)c1,17.826
*OC1C(CO)OC(*)C(N)C1O,13.993
*CC1(*)OCC(c2ccccc2)O1,17.961
*c1ccc(-c2nnc(*)o2)c(OCC)c1,20.731
*CC(CC)(CC)CS*,15.492
*c1cc(CCCCC)c(*)s1,18.195
*Oc1ccc(OC2(F)C(*)(F)C(F)(F)C2(F)F)cc1,18.4
*/C=C/C=C/c1nc2cc3sc(*)nc3cc2s1,33.097
*c1ccc(Nc2cc(C)c(*)s2)cc1,22.916
*C1=CS/C(=C2\SC=C(c3ccc(*)cc3)S2)S1,34.032
*c1ccc(-c2ccc(-c3ccc(*)s3)s2)[nH]1,30.155
*CCCCOC(=O)/C=C/C(=O)O*,16.576
*CCCCOC(=O)/C=C/C(=O)O*,16.576
*Oc1ccc(C(*)=O)cc1CCC,18.703
*Sc1ccc2c(c1)Sc1cc(*)ccc1N2,28.311
*OC1CCC(OC(=O)C(*)=O)CC1,15.282
*c1cc(C(=O)OCC(F)(F)C(F)(F)C(F)(F)F)c(*)s1,19.935
*c1cc(C(C(=O)OC)C(=O)OC)c(*)s1,19.734
*OC([2H])([2H])C([2H])([2H])OC(=O)c1c([2H])c([2H])c(C(*)=O)c([2H])c1[2H],19.861
*c1ccc(-c2ccc([Si](*)(C)C#C)s2)s1,28.633
*C(=O)N(*)CCCCCC,14.357
*c1ccc(-c2csc(-c3nc(*)cs3)n2)cc1,29.066
*CCC(C)CCC(=O)N*,14.216
*NC(C)(C)C(C)(C)C(*)=O,14.021
*NC(C)(CCC)CC(*)=O,14.234
*c1cccc(N2CC(=O)N(*)CC2=O)c1,19.636
*C1C(=O)N(C(C)(C)C)C(=O)C1*,15.364
*[Si](*)(C)C1CCCCC1,15.688
*C1C(=O)N(C(C)CC)C(=O)C1*,15.467
*[Si](*)(C)CCc1ccccc1,19.563
*CC(CC)N(*)C(=O)CC,14.336
*Cc1ccccc1[Si](*)(C)C,19.273
*O[Si](*)(C)CCCCC,15.111
*CCC1C(=O)N(CC)C(=O)C1*,15.566
*C/C=C(\C)C[Si](*)(C)C,16.463
*C1(C)CC(*)(C)C(=O)N(C)C1=O,15.431
*O[Si](*)(CCC(F)(F)F)CCC(F)(F)F,15.096
*Nc1cccc(NC(=O)/C=C/C(*)=O)c1,21.927
*O[Si](*)(C)CCCC(=O)OC,15.999
*CC(C)C1C(=O)N(C)C(=O)C1*,15.394
*CC(OC=O)C(COC(=O)O*)OC=O,15.74
*CC(OCC)C1C(=O)OC(=O)C1*,15.297
*C1C(=O)OC(=O)C1C(C)(C)C(*)O,15.242
*Nc1ccc(NC(=O)/C=C/C(*)=O)cc1,22.467
*N=P(*)(CCC)CCC,15.789
*OC1C(C)(C)C(*)C1(C)C,14.574
*CC(O)CN(*)c1ccccc1,17.836
*CC1(CO*)CCCCC1,14.263
*CC(COCCCC)O*,14.253
*O[Si](*)(C)CCC(F)(F)C(F)(F)C(F)(F)F,15.45
*c1ccc(-c2nc3ccccc3o2)c(*)c1,24.793
*c1c(*)c2ccccc2c2ccccc12,24.607
*CCCP(*)(=S)c1ccccc1,22.392
*c1cc(*)cc(-c2nc3ccccc3o2)c1,24.794
*CCCCSCCCS*,18.636
*CC(*)(C)C(=O)OCC(O)CO,14.903
*c1ccc(*)c(C(=O)c2ccc(F)cc2)c1,22.542
*CC(*)OC(=O)c1ccc(OC)cc1,19.573
*CC(*)OC(=O)c1ccccc1OC,19.355
*c1ccc(*)c(C(=O)c2ccccc2)c1,22.492
*CCOC(=O)Cc1ccc(O*)cc1,18.887
*C(C)/C=C(\C)C(C)S(*)(=O)=O,16.332
*OC(C)CNC(=O)CC(*)C,14.802
*CC(*)OC(=O)c1cccc(OC)c1,19.315
*CC(*)OC1CCCCC1,14.5
*CCN(*)C(=O)c1ccc(C)cc1,19.377
*C1C(=O)N(Nc2ccccc2)C(=O)C1*,19.747
*[Si](*)(c1ccccc1)c1ccccc1,24.033
*OC(=O)CCCCCCC(*)=O,15.314
*CCCN(*)C(=O)c1ccccc1,19.144
*CC(Cc1ccccc1)S(*)(=O)=O,19.109
*CCOC(=O)c1ccc(O*)c(C)c1,19.425
*CNC(=O)CCCCC(=O)N*,15.958
*/C=C/C(C)(C)CC(C#N)C*,16.442
*CC1(*)CC(=O)N(c2ccccc2)C1=O,20.201
*C1C(=O)N(c2ccccc2C)C(=O)C1*,20.065
*CCC(C#N)C/C(C)=C(/*)C,16.371
*OC1CCCCCCC1*,14.689
*CC(CSCCCC)O*,16.72
*CCOC(=O)c1ccc(O*)cc1C,19.358
*CCCCCCc1nnc(*)o1,16.367
*CC(*)C(=O)OCCN(C)C,15.024
*CCCOC(=O)c1ccc(O*)cc1,19.386
*CC(*)N1CCCCCC1=O,15.104
*OCCOc1cc(*)nc2ccccc12,21.625
*O/C(=C/CC)C(CC)C(*)=O,15.389
*CC(*)C(=O)Nc1ccccc1C(=O)O,20.59
*OC(=O)CS(=O)(=O)CCS(=O)(=O)CC(*)=O,19.587
*CC(=O)OC(=O)COc1cccc(O*)c1,19.976
*CC(COC(C)(C)C)O*,14.128
*c1nc2cc3nc(-c4ccc(*)o4)[nH]c3cc2[nH]1,27.503
*CC(C)(CO*)COCC(F)(F)F,14.224
*CCOCCOC(=O)/C=C/C(=O)O*,17.523
*C(=O)c1cccc(C(=O)N2COCN2*)c1,20.744
*Oc1cccc(OC(=O)C2CC2C(*)=O)c1,20.192
*Oc1cccc(C(=O)c2ccc(*)cc2)c1,23.338
*Oc1cccc(Oc2cccc(*)c2)c1C#N,24.118
*c1sc(*)c(OCCCC)c1C,18.991
*c1nc(C)nc(N(*)c2ccccc2)n1,22.477
*c1ccc(*)c(C(=O)c2c(F)c(F)c(F)c(F)c2F)c1,22.668
*CC(*)c1ccc(C(O)C(F)(F)F)cc1,18.22
*CCC(C)O[Si](C)(C)O*,15.224
*c1nc(-c2ccccc2)nc(N(*)C)n1,22.212
*CC(=O)OC(=O)COc1ccc(O*)cc1,20.036
*Oc1cccc(OC2(F)C(*)(F)C(F)(F)C2(F)F)c1,18.37
*c1cccc(-c2ccc(-c3ccc(*)s3)s2)n1,31.51
*c1ccc(-c2ccc(-c3ccc(*)s3)s2)cn1,31.307
*c1sc(*)c2nc(CC)c(CC)nc12,23.095
*CCCc1nc2cc3sc(*)nc3cc2s1,27.327
*C(=O)c1ccc(N(*)CCC)cc1,20.602
*C1OCCCC1C1C(=O)OC(=O)C1*,16.349
*c1ccc([Si](*)(C)c2ccccc2)s1,24.857
*Sc1ccc(/N=N/c2ccc(*)cc2)cc1,29.899
*c1ccc([Si](*)(C)OCC)cc1,19.762
*c1ccc2c(c1)c1cc(*)ccc1n2C,24.153
*c1ccc([SiH](*)c2ccccc2)cc1,24.034
*CCCCCc1nnc(*)n1N,16.682
*CCCCNC(=O)CC(=O)N*,15.8
*CC(*)CC[Si](C)(C)C,16.419
*c1ccc([Si](*)(C)CC=C)cc1,21.38
*O[Si](*)(CCC)c1ccccc1,19.573
*c1ccc(-c2ccc([Si](*)(C)C)s2)s1,27.514
*OC(COc1ccccc1)CC(*)=O,18.957
*CC1(C(=O)O)COCC(*)(C(=O)O)C1,15.816
*CC(*)(C)C(=O)O[Si](C)(C)C,16.759
*CC(*)C(=O)c1ccc(C)c(C)c1,19.818
*CC(*)c1ccc(C(=O)CC)cc1,19.827
*NC(CCCCSC)C(*)=O,17.396
*CC1(CO*)CC=C(C)CC1,16.037
*CC(COc1ccc(C)cc1)O*,19.077
*CC(*)P(=O)(OCC)N(C)C,16.13
*CC(*)(C)C(=O)OCC(C)C,15.274
*CC(*)OC(=O)CCCCC,15.39
*Sc1ccc(Nc2ccc(*)cc2)cc1,25.924
*CCC(=O)OC(=O)CCc1ccc(*)s1,21.131
*C1C(=O)N(c2cccc(C(=O)O)c2)C(=O)C1*,21.353
*c1ccc([Si](*)(C)OS(=O)(=O)C(F)(F)F)cc1,21.521
*c1ccc(-c2nc3cc4sc(*)nc4cc3s2)cc1,34.176
*CCCCCCCC(=O)O*,15.508
*/C=C/C1CC(*)C(C(=O)OC)C1,16.516
*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)cc1,28.365
*CCCCCCOC(=O)C(=O)O*,16.25
*CCCOC(=O)CCCC(=O)O*,15.957
*CCCCOC(=O)CCC(=O)O*,15.935
*CC1CC(*)OC(CCC)O1,15.194
*NC(C)C(=O)NCCCC(*)=O,15.49
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,15.924
*CCOC(=O)CCCCC(=O)O*,15.829
*CCCC(C)CCC(=O)O*,15.376
*NC(CC(*)=O)C(=O)OCCOC,15.61
*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,24.379
*C[Si](*)(CCC)CCC,16.63
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,15.808
*OC(C)CCCC(C)C(*)=O,15.45
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15.945
*CC(C)(C)COC(=O)CC(=O)O*,16.137
*CCSC(=O)CCCCC(=O)S*,20.708
*OC(C)COC(=O)CCCC(*)=O,15.997
*C12CC3CC(C1)CC(*)(C3)C2,15.519
*CCNC(=O)c1ccc(C(=O)N*)cc1,21.111
*N=P(*)(OCCC)OCCC,16.41
*CC(F)(F)C1(F)C(*)CC(O)(C(F)(F)F)C1(F)F,14.662
*/C(=C(/*)c1ccccc1)c1ccccc1,26.793
*O[Si](*)(c1ccccc1)c1ccccc1,24.257
*C1C(*)C2CC1C1CCCC21,15.639
*CCC(C(=O)OC)C(*)C(=O)OC,15.939
*/C(=C(/*)c1ccccc1)c1ccccc1,26.793
*Oc1ccc(OC(=O)C2CC2C(*)=O)cc1,20.604
*CCC(C)(C)C(*)(C)C,14.35
*CC(*)(C)c1ccc2ccccc2n1,22.233
*CC(CC(*)(C#N)C#N)c1ccc(F)cc1,20.981
*N=P1(*)Oc2ccccc2-c2ccccc2O1,25.497
*CC(CC(*)(C#N)C#N)c1ccc(Cl)cc1,23.22
*CC(*)C(=O)OCCCCC,15.336
*CC(*)C(=O)N(CC=C)CC=C,17.848
*CC1(CO*)CC2CCC1C2,15.259
*C(C)C(*)C(=O)OCCCC,15.457
*Oc1ccc(SSc2ccc(*)cc2)cc1,27.875
*C(C)C(*)C(=O)OC(C)(C)C,15.328
*/C=C/C1CC(*)C(C#N)(CC)C1,17.644
*CC(CO*)(CSC)CSC,19.261
*CCC(C)C(*)(C)C(=O)OC,15.128
*/C=C/C(=C(C)C)C(*)=C(C)C,18.946
*/C=C/C1CC(*)C2CCCC12,16.248
*NC(CCC(=O)NCCO)C(*)=O,16.533
*Oc1ccc(/C=N/c2ccccc2)cc1*,26.256
*c1cccc(-c2ccc(-c3ccc(*)s3)s2)c1,32.185
*CC(C)CC(*)(C)C(=O)OC,15.108
*CC(C)(CO*)COCCC#N,16.079
*c1sc(*)c(OCCCC)c1OC,19.764
*CC(*)(C)C(=O)Oc1ccccc1[N+](=O)[O-],20.52
*c1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,32.186
*Oc1ccccc1S(=O)(=O)c1ccc(*)cc1,24.385
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,16.143
*c1sc(*)c2nc(-c3ccccc3)c(C)nc12,28.473
*/C(C)=C(\C)c1ccc(-c2ccc(*)s2)s1,28.002
*OC(CCCCC)CC(*)=O,15.389
*c1ccc(-c2ccc([Si](*)(C)C=C)s2)s1,29.45
*CCCCCOC(=O)CC(=O)O*,16.03
*c1ccc(-c2csc(-c3cc(*)cs3)c2)cc1,30.603
*CCCCCC(*)CC,14.622
*CCN(Cc1ccccc1)C(=O)S*,21.636
*C(=O)c1ccc(C(=O)N(C)N(*)C)cc1,20.935
*C(=O)NNC(=O)C(=O)NNC(=O)c1cncc(*)n1,24.206
*OC(COCCOC)COC(*)=O,15.826
*Nc1cccc(NC(=O)CCC(*)=O)c1,21.229
*OC(COC(*)=O)COc1ccccc1,19.508
*NC(Cc1c[nH]c2ccccc12)C(*)=O,21.534
*[Si](*)(C)CCCCCC,16.71
*CCN1C(=O)/C(=C\C=C2\SC(=S)N(*)C2=O)SC1=S,42.746
*c1ccc2c(*)c(-c3ccccc3)[nH]c2c1,26.995
*c1cc(/C=N/c2ccc(S(=O)(=O)O[Na])cc2)c(*)s1,30.218
*c1ncc(-c2cnc(*)c(C)c2)cc1C,23
*C1C(=O)N(c2ccccc2OC)C(=O)C1*,20.87
*O[Si](*)(C)CCc1ccc(O)cc1,20.522
*Nc1ccc(*)c2cc3ccccc3cc12,27.475
*N=P(*)(c1ccccc1)c1ccccc1,25.033
*/C(C#N)=C(\C#N)n1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,29.163
*NC(C)C(=O)NCC(=O)NCC(*)=O,17.025
*CCN(*)C(=O)c1ccc(SC(F)(F)F)cc1,22.743
*c1ccc([Si](*)(C)N(C)C)cc1,20.535
*c1ccc(*)n1C(C(=O)NO)n1cccc1,20.977
*[Si](*)(C)c1ccc(N(C)C)cc1,21.843
*/C=C1\CC/C(=C\c2ccc(*)cc2)C1=O,24.552
*c1ccc2c(c1)c1cc(*)ccc1n2C=C,26.241
*CC(*)OCCCCCC,15.332
*/C(Cl)=C(\c1ccccc1)c1ccc(*)cc1,26.198
*N/C(C#N)=C(\C#N)NC(=O)c1ccc(C(*)=O)cc1,26.184
*/C(C)=C(/*)[Si](C)(C)CCC,18.387
*CC(*)OCC(C)(C)CC,15.2
*CCC(=O)OCCC1(*)OCCO1,15.985
*CC(*)OC(=O)C1CCCCC1,16.343
*/C(C)=C(/*)[Si](C)(C)C(C)C,18.275
*CC(*)c1ccc(C(=O)OCC)cc1,20.531
*Nc1ccc(NC(=O)CCC(*)=O)cc1,21.341
*CCCCCCC(Cl)C(*)Cl,18.317
*CCP(Cl)(Cl)=Nc1ccc(N=P(*)(Cl)Cl)cc1,33.436
*OC(C)CCOC(=O)CCC(*)=O,15.721
*CC(=O)C(*)Cc1ccc2c(c1)OCO2,19.874
*N=P(*)(Oc1ccc(C)cc1)n1cncn1,23.211
*c1ccc(C(C#N)(C(=O)O)C(*)(C#N)C(=O)O)cc1,22.611
*CC(*)OC(=O)c1ccc(CC)cc1,20.531
*CCCCCCCCO*,15.282
*CC(CCCCCC)O*,15.022
*CC(*)C(=O)OCCCOCC,16.21
*CCOCCOC(=O)CCC(=O)O*,17.037
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,16.041
*CC(*)OC(=O)c1ccccc1OC(C)=O,20.752
*OC(C)CCOC(=O)COCC(*)=O,17.03
*Oc1ccc(Oc2cccc(*)n2)c(C)c1,23.295
*CCCOC(=O)c1ccc(C(=O)O*)cc1,21.474
*CCNC(=O)c1cccc(C(=O)N*)c1,20.937
*OC(=O)CCSCCSCCC(*)=O,22.085
*CC(*)C(=O)Oc1ccccc1C(=O)OC,20.934
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,21.082
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,21.347
*NC(C)CNC(=O)C1CC1C(*)=O,17.268
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15.983
*CC(*)C(=O)OCCOC(F)(C(F)(F)F)C(F)(F)F,16.556
*/C=C/CC(C)(CC*)C(=O)OC,16.942
*Nc1ccccc1NC(=O)CCC(*)=O,20.711
*Oc1ccc(Oc2ccc(OC(*)=O)cc2)cc1,24.332
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,27.223
*CC(*)OC(=O)c1ccc(OC(C)=O)cc1,21.349
*Oc1cccc(Oc2cccc(OC(*)=O)c2)c1,24.485
*N=P(*)(OCC(F)(F)C(F)F)OCC(F)(F)C(F)F,16.974
*CC(*)C(=O)OCC(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,16.752
*CCC[Si](*)(C)c1ccccc1,21.038
*CC(C)(CCCC)C(=O)N*,15.849
*CC(*)[Si](C)(C)c1ccccc1,20.937
*O[Si](*)(C)CCCCCC,16.723
*CC(*)c1ccc([SiH](C)C)cc1,21.454
*CCN(*)C(=O)CCCCC,16.153
*CC(*)C1CCCCC1C,15.557
*OC1CC(c2ccccc2)CC(*)O1,19.768
*CC(*)C1CCCCCC1,15.399
*CCC(C)CCCC(=O)N*,16.051
*CCCC(C)CCC(=O)N*,16.018
*CC(=C)COCC(=C)COC(=O)O*,18.38
*OC(*)CCCCCCC,15.13
*c1ccc2nc(*)cc(-c3ccccc3)c2c1,26.872
*CCCOC(=O)c1cccc(C(=O)O*)c1,21.301
*CC(*)(C)c1ccc2ccccc2c1,23.026
*CC(*)C(=O)N1CCN(C)CC1,16.674
*CC(C)CCCCC(=O)N*,16.14
*OC(C)COC(=O)c1ccc(C(*)=O)cc1,21.761
*CC(CS(=O)(=O)CCCC)O*,16.792
*CC(*)(C)C(=O)OC(C)OCC,16.023
*OC(C)COC(=O)c1cccc(C(*)=O)c1,21.56
*/C=C/C(=O)/C=C/c1ccc(Sc2ccc(*)o2)o1,30.105
*CC(*)C(=O)NCCc1ccccn1,19.995
*CC(*)c1cc(OC)c(O)c(OC)c1,19.811
*COCC1(*)COC(C)(C)OC1,15.839
*CCCCOC(=O)COCC(=O)O*,16.75
*CC(*)(C)C(=O)OCC1CCC1,16.392
*CC(*)P(=O)(N(C)C)N(C)C,16.695
*CCCC1(*)CCCCC1,15.495
*NC(CSSCc1ccccc1)C(*)=O,25.092
*CC(*)C(=O)NC(C)(C)CC,15.962
*c1cc(CCCCCC)c(*)s1,19.892
*CC(*)(C)C(=O)OC(C)OCCCl,17.767
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,16.192
*COC(=O)OCC1OC(C)(C)OC1*,16.287
*c1ccc(-c2ccc(-c3ccc(*)n3C)o2)s1,29.156
*CC(*)(C)C(=O)OCc1cccc(Cl)c1Cl,23.373
*CC(*)(C)C(=O)OCc1cccc(Cl)c1,21.585
*OC1C(COCO)OC(*)C(O)C1O,16.027
*CC(*)(C)C(=O)OCc1ccc(F)cc1F,20.017
*C(=O)C1CC1C(=O)N1CCN(*)CC1,17.734
*CC(*)(C)C(=O)OCc1cc(Cl)cc(Cl)c1,24.188
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1,21.903
*c1ccc([Si](C)(C)[Si](*)(C)C)s1,24.578
*c1ccc(-c2ccc(-c3ccc(*)n3C)o2)o1,26.97
*CC(*)C(=O)NC(CO)(CO)CO,16.004
*c1cc(C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])[2H])c(*)s1,20.244
*CCOC(=O)CCSCCC(=O)O*,19.387
*CC(*)(C)C(=O)OC1CCCC1,16.251
*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)c(O)c1,29.231
*Cc1nc(-c2ccc(-c3csc(*)n3)cc2)cs1,32.052
*CC(*)(C)C(=O)OCc1c(F)cccc1F,19.975
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1Cl,24.123
*c1cc(OCCOCCOC)c(*)s1,20.499
*OCC(F)(F)C(F)(F)C(F)(F)COc1nc(F)nc(*)c1F,19.19
*CC(*)(C)C(=O)OCc1ccc(Cl)c(Cl)c1,24.248
*CCCCCCC(=O)N(*)C,16.185
*/C=c1\cc/c(=c2/cc/c(=C\c3ccc(*)s3)s2)s1,45.886
*CC(*)(C)C(=O)Oc1ccc(C(=O)O)cc1,21.258
*C(=O)N(*)CCCCCCC,16.146
*c1ccc(-c2ccc(-c3ccc(*)n3C)s2)s1,30.79
*Oc1cccc(NC(=O)c2ccc(*)cc2)c1,25.25
*CC(*)(C)C(=O)OCc1c(Cl)cccc1Cl,23.889
*NC(CCC(=O)OCCC)C(*)=O,17.003
*NC1CC1NC(=O)c1cccc(C(*)=O)c1,22.289
*C(=O)Nc1ccc(NC(=O)c2ccc(*)s2)cc1,28.342
*/N=C/c1ccc(/C=N/c2sc(*)c(C#N)c2C#N)cc1,33.847
*OC(CCc1ccccc1)CC(*)=O,19.959
*CCOC(=O)Cc1ccc(C(=O)O*)cc1,21.327
*CC(*)C(=O)Oc1ccc(C(C)=O)c(O)c1,21.346
*CC(*)C(=O)Oc1cc(C)cc(C)c1,20.132
*OC(=O)OC1CC2CC(*)CC(C1)O2,16.619
*Cc1ccc(COC(=O)CC(=O)O*)cc1,21.225
*CC(*)(C)C(=O)OCc1cc(Cl)ccc1Cl,24.172
*OC(c1ccccc1)C(C)(C)C(*)=O,19.644
*c1sc(*)c2nc(-c3cccs3)c(-c3cccs3)nc12,36.041
*c1ccc(C)c(N2CC(=O)N(*)CC2=O)c1,21.372
*NC(CC(=O)O)(CC(C)C)C(*)=O,16.574
*c1cc(C(=O)Oc2cccc3cccnc23)c(*)s1,28.729
*NC(C(C)C)C(C)(C)C(*)=O,15.76
*CCCN(*)C(=O)C(C)(C)C,15.904
*c1nc(-c2ccccc2)nc(N(*)CC)n1,24.177
*c1ccc(Oc2ccc3c(c2)C(=O)N(*)C3=O)cc1,26.486
