SMILES,RHO
*/C(Br)=C(/*)c1ccccc1,1.270345591
*/C(C#N)=C(/*)c1ccccc1,0.867776
*/C(CC)=C(/*)c1ccccc1,0.775312095
*/C(CCCCCC)=C(/*)c1ccccc1,0.740265999
*/C(Cl)=C(/*)c1ccccc1,0.8915
*/C(I)=C(/*)c1ccccc1,1.279179363
*/C(OC)=C(\OC)c1ccc(*)cc1,1.019187881
*/C([2H])=C(/*)[2H],0.859324
*/C=C(/*)C#N,0.99863
*/C=C(/*)C(=O)CC,0.860673
*/C=C(/*)C(=O)c1ccccc1,0.882929733
*/C=C(/*)C(C)(C)CC,0.738625
*/C=C(/*)C(C)=O,0.882812
*/C=C(/*)C1(O)c2ccccc2-c2ccccc21,0.901805
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(C(=O)OC(C)CCCCCC)cc2)cc1,0.940347256
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(OCC(F)CCCCCC)cc2)cc1,0.962525342
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(OCCCCCCCC)cc2)cc1,0.938209096
*/C=C(/*)CCCOc1ccc(-c2ccc(C(=O)OC(C)CCCCCC)cc2)cc1,0.989325024
*/C=C(/*)CCCOc1ccc(-c2ccc(C(=O)OCC(F)CCCCCC)cc2)cc1,1.022539269
*/C=C(/*)CCCOc1ccc(-c2ccc(CCCCC)cc2)cc1,0.976925232
*/C=C(/*)CNCc1ccccc1,1.009560386
*/C=C(/*)CNS(=O)(=O)CC,1.204998
*/C=C(/*)CNS(=O)(=O)Cc1ccccc1,1.223402312
*/C=C(/*)CNS(=O)(=O)c1ccc(C)cc1,1.211667
*/C=C(/*)CNS(=O)(=O)c1ccc(CCC)cc1,1.071537176
*/C=C(/*)CNS(=O)(=O)c1cccc2ccccc12,1.242898
*/C=C(/*)CNS(=O)(=O)c1ccccc1,1.24281406
*/C=C(/*)F,1.115825
*/C=C(/*)c1c(C)cc(C(C)(C)C)cc1C,0.745742
*/C=C(/*)c1c(F)c(F)c(CCCC)c(F)c1F,1.056135
*/C=C(/*)c1cc(C(F)(F)F)oc1C(F)(F)F,1.304568
*/C=C(/*)c1ccc(C#C)cc1,0.915737
*/C=C(/*)c1ccc(C(=O)Oc2c(F)c(F)c(F)c(F)c2F)cc1,1.208811
*/C=C(/*)c1ccc(C(=O)c2ccc([N+](=O)[O-])cc2)cc1,1.142048
*/C=C(/*)c1ccc(Cl)cc1,1.093104
*/C=C(/*)c1ccc(N)cc1,0.929290082
*/C=C(/*)c1ccc(NC=O)cc1,1.042999
*/C=C(/*)c1ccc(OC)cc1,0.950893
*/C=C(/*)c1ccc([N+](=O)[O-])cc1,1.075042
*/C=C(/*)c1ccc2ccc3cccc4ccc1c2c34,0.9663
*/C=C(/*)c1ccc2ccccc2c1,0.915647
*/C=C(/*)c1cccc(Br)c1,1.264018701
*/C=C(/*)c1cccc(C#C)c1,0.904953
*/C=C(/*)c1cccc(Cl)c1,0.983781
*/C=C(/*)c1cccc2ccccc12,0.863155
*/C=C(/*)c1ccccc1,0.854974
*/C=C(/*)c1ccccc1C,0.806137
*/C=C(/*)c1ccccc1C(C)C,0.750027
*/C=C(/*)c1ccccc1C(F)(F)F,0.965067276
*/C=C(\F)C(F)(F)C*,1.379212
*/C=C/C(*)(C)c1ccccc1,0.972227621
*/C=C/C(C(=O)OC)C(*)c1ccccc1,1.02758564
*/C=C/C(C(=O)OCCCC)C(*)c1ccccc1,0.971253792
*/C=C/C(C)C(*)C(=O)OC,0.981703
*/C=C/C(C)C(*)C(=O)OC(C)C,0.927536
*/C=C/C(C)C(*)C(=O)OCCCCCCN(C)c1ccc(N(C)C)cc1,1.017937
*/C=C/C(C)C(*)C(=O)OCCCN(C)c1ccc(N(C)C)cc1,1.037023515
*/C=C/C(C)C(*)C(=O)OCCN(C)c1ccc(N(C)C)cc1,1.049436166
*/C=C/C(C*)CC,0.829797
*/C=C/C(C*)OC,0.960994
*/C=C/C1C/C(=C\C)C(*)C1,0.89142
*/C=C/C1CC(*)C2(Cl)OC(=O)OC12Cl,1.367721
*/C=C/C1CC(*)C2CC=CC12,0.977534
*/C=C/C1CCCCC1*,0.869124
*/C=C/C=C/C=C/c1cc(CCCCCCC)c(*)cc1CCCCCCC,0.865740172
*/C=C/CC(C*)(c1ccccc1)c1ccccc1,0.96159061
*/C=C/CC(C*)c1ccccc1,0.964496603
*/C=C/c1cc(CC(CC)CCCC)c(*)cc1CCCC,0.854559826
*/C=C/c1cc(CCCCCCC)c(*)cc1CCCCCCC,0.847156115
*/C=C/c1cc(OC(C)C)c(*)cc1OC,0.895670479
*/C=C/c1cc(OC)c(*)cc1Br,1.334204357
*/C=C/c1cc(OC)c(*)cc1C,0.950052501
*/C=C/c1cc(OCC(CC)CCCC)c(*)cc1OC,0.925182942
*/C=C/c1cc(OCC)c(*)cc1OCC,0.907143465
*/C=C/c1cc(OCC)c(-c2cc(OCC)c(*)cc2OCC)cc1OCC,0.923913795
*/C=C/c1cc(OCCC(C)CCCC(C)C)c(*)cc1OC,0.916942224
*/C=C/c1cc(OCCCC)c(*)cc1OC,0.922183736
*/C=C/c1cc(OCCCCCC)c(*)cc1OCCCCCC,0.904783713
*/C=C/c1ccc(*)c(C(=O)OC(C)(C)C)c1C(=O)OC(C)(C)C,0.909233942
*/C=C/c1ccc(*)c(F)c1,1.077498314
*/C=C/c1ccc(*)c(OC)c1,0.980636244
*/C=C/c1ccc(*)c(OCc2cc(OCCC(C)CCCC(C)C)cc(OCC(CC)CCCC)c2)c1,0.933086124
*/C=C/c1cccc(*)c1,1.028208239
*/N=C(/*)c1ccc(N2C(=O)c3ccccc3C2=O)nc1,1.253668
*/N=N/c1cc(*)ccc1C,1.057548363
*/N=N/c1ccc(*)cc1,1.11553603
*/N=N/c1ccc(-c2ccc(*)c(C)c2)cc1C,1.021202869
*C(=O)N(*)Cc1ccccc1,1.094317796
*C(=O)N(*)c1ccc(OC)cc1,1.004324004
*C(=O)N(*)c1cccc(C)c1,0.960092871
*C(=O)NNC(=O)C(=O)NNC(=O)c1cncc(*)n1,1.367598
*C(=O)NNC(=O)c1ccc(*)nc1,1.267731
*C(=O)NNC(=O)c1cnc(*)cn1,1.248917
*C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4cccc5c(N6C(=O)c7ccc(*)cc7C6=O)cccc45)cc2)C3=O)cc1,1.193491611
*C(=O)OCC(C)(C)CSCC(C)(C)COC(=O)C1(C)CNC(*)(C)CN1,1.016727
*C(=O)OCCCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.122296
*C(=O)OCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.150002
*C(=O)OCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.158101
*C(=O)OCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.17817
*C(=O)OCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.190187
*C(=O)OCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.203914
*C(=O)OCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.220577
*C(=O)OCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.232975
*C(=O)OCCOC(=O)c1ccc(*)o1,1.302156
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,1.218589
*C(=O)c1ccc(-c2ccc(*)cc2)cc1,1.099757044
*C(=O)c1ccc2nc(-c3ccccc3)c(-c3ccc(Oc4ccc(-c5nc6cc(*)ccc6nc5-c5ccccc5)cc4)cc3)nc2c1,0.994718
*C(=S)N(*)c1ccccc1,1.21945
*C(C(=O)OC)C(*)C(=O)OC(C)(C)C,0.9411
*C(C)/C=C/C(C)S(*)(=O)=O,1.106311
*C(C)C(*)C(=O)OC,0.976368
*C(C)C(*)C(=O)OC(C)C,0.873417
*C(C)C(*)OC,0.876853
*C(C)C(*)OC(C)(C)C,0.820703
*C(C)C(*)OC(C)C,0.818731
*C(C)C(*)OCC,0.879005
*C(C)C(*)OCC(C)C,0.83574
*C(C)C(*)OCCC,0.847367
*C(C)C(*)OCCCC,0.859824
*C(C)C(*)[N+](=O)[O-],1.192148
*C(Cl)C(*)OCCCC,0.942398
*C(F)(F)C(*)(F)C(F)(F)F,1.501816
*C(F)(F)C(*)(F)C(F)(F)P(=O)(O)O,1.846908
*C(F)(F)C(*)(F)Cl,1.625675
*C(F)(F)C(*)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.010046
*C(F)(F)C(*)(F)OC(F)(F)C(F)(F)F,1.442759
*C(F)(F)C(*)(F)OC(F)(F)F,1.458444
*C(F)(F)C(*)(F)OC(F)C(F)F,1.461574
*C(F)(F)C(*)(F)c1c(F)c(F)c(F)c(F)c1F,1.332698
*C(F)(F)C(*)(F)c1ccccc1,0.822386
*C(F)(F)C(F)(F)C(F)(F)C(*)(F)C(F)(F)F,1.491927
*C(F)(F)C(F)(F)C1(F)C(*)(F)OC(F)(F)C1(F)F,1.462067
*C(F)(F)C1(*)OC(F)(C(F)(F)F)C(F)(C(F)(F)F)O1,1.607068
*C(F)(F)C1(*)OC(F)(F)C(F)(C(F)(F)F)O1,1.54248
*C(F)(F)C1(*)OC(F)(F)C(F)(F)O1,1.652779
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C1(F)F,0.152425
*C(F)(F)C1(F)C(F)(F)C(*)(F)C1(F)F,0.15068
*C(F)(F)CC(F)(F)C(*)(F)C(F)(F)F,1.639361
*C(F)C(*)(F)F,1.571693
*C(F)C(*)(F)OC(F)(F)F,1.491552
*C(F)C(*)C(F)(F)F,1.519505
*C(O)C(C)C1C(=O)OC(=O)C1*,1.231738
*C(OC(F)(F)F)C(*)(F)F,1.305091
*C([2H])([2H])C(*)(C(=O)OC([2H])([2H])[2H])C([2H])([2H])[2H],0.936555
*C([2H])([2H])C(*)(F)F,1.461918
*C([2H])([2H])C(*)([2H])Cl,1.261057
*C([2H])([2H])C(*)([2H])c1c([2H])c([2H])c([2H])c([2H])c1[2H],0.953452
*C(c1ccccc1)C(*)(C#N)C#N,0.924185
*C(c1ccccc1)C(*)(C#N)C(=O)OCC,0.921885
*C(c1ccccc1)C(*)[N+](=O)[O-],1.037951
*C(c1ccoc1)C(*)[N+](=O)[O-],1.213778
*C/C=C(\C)CS(*)(=O)=O,1.246575
*C/C=C/CS(*)(=O)=O,1.333105
*C1(F)OC(C(F)(F)F)(C(F)(F)Cl)OC1(*)F,0.234817
*C12CC3CC(C1)CC(*)(C3)C2,0.879095
*C1=NC2=CC(=CC=C2N1)C1=CC2=C(NC(O2)C2=CC=C(OC3=CC=C(OC4=CC=C(*)C=C4)C4=C3C3C5=C(C=CC=C5)C4C4=C3C=CC=C4)C=C2)C=C1,1.110994329
*C1C(*)C2CC1C1C=CCC12,0.831146
*C1C(*)C2CC1C1CCCC21,0.906244
*C1C(=O)N(C(C)(C)C)C(=O)C1*,0.902797
*C1C(=O)N(C(C)CC)C(=O)C1*,0.923777
*C1C(=O)N(C2CCCCC2)C(=O)C1*,0.900885
*C1C(=O)N(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,1.157443
*C1C(=O)N(Nc2ccccc2)C(=O)C1*,1.101997
*C1C(=O)N(c2cccc(C(=O)O)c2)C(=O)C1*,1.301356
*C1C(=O)N(c2ccccc2)C(=O)C1*,1.17643
*C1C(=O)N(c2ccccc2C(=O)OC)C(=O)C1*,1.168105
*C1C(=O)N(c2ccccc2C)C(=O)C1*,1.119123
*C1C(=O)N(c2ccccc2OC)C(=O)C1*,1.133752
*C1C(=O)OC(=O)C1*,1.41826
*C1C(=O)OC(=O)C1C(C)(C)C(*)O,1.130983
*C1C2C/C(=C\C)C(C2)C1*,0.820024
*C1C2CC(C)C(C2)C1*,0.811184
*C1C2CCC(C2)C1*,0.83057
*C1C=C(C(*)(C)C)C2CC=CCC12,0.827154
*C1C=C(C)C(*)C1,0.87418
*C1C=C(C)C(*)S1,1.140982
*C1C=C(CCCCCC)C(*)S1,0.969287
*C1C=CC(*)C1,0.944377
*C1C=CC(*)CC1,0.946863
*C1C=CC(*)S1,1.260346
*C1CC2C3CCC(C3)C2C1*,0.730901
*C1CC2CC1C(*)C2CCCC,0.793691
*C1CC2CC1C(*)C2CCCCCC,0.866369
*C1CCC(*)C1,0.897453
*C1CCC1*,0.841819
*C1CCC2C(*)CCC12,0.909766
*C1CCCC(S(*)(=O)=O)C1,1.168125
*C1CCCCC1*,0.845123
*C1CCOC1(*)C,0.985785
*C1CCOC1*,1.045624
*C1CCc2ccccc2C1*,0.922455
*C1Cc2ccccc2C1*,0.950329
*C1Nc2ccc(C)cc2C1*,0.966333
*C1OC(C(F)(F)F)(C(F)(F)F)OC1(*)F,0.187103
*C1OCCCC1C1C(=O)OC(=O)C1*,1.181516
*C1OCOC(C(*)(F)F)C1(F)F,1.408208
*C1Oc2ccccc2C1*,1.103633
*C1c2cccc3cccc(c23)C1*,0.973757
*CC#CC#CCOc1ccc(-c2ccc(O*)cc2)cc1,1.098492913
*CC#CC#CCOc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,1.047109467
*CC#CCOC(=O)CCCCCCCCC(=O)O*,1.019111
*CC(*)(C#N)C(=O)OC,1.098351
*CC(*)(C#N)C(=O)OC(C)C,0.968728
*CC(*)(C#N)C(=O)OCC,0.989564
*CC(*)(C#N)C(=O)OCC(C)C,0.906391
*CC(*)(C#N)C(=O)OCCCC,0.98531
*CC(*)(C#N)C(=O)OCCCCCC,0.394783
*CC(*)(C#N)C(=O)OCCCCCCC,0.937386
*CC(*)(C(=O)OC(C)(C)C)C(F)(F)F,0.96281
*CC(*)(C(=O)OC)c1ccccc1,0.965699
*CC(*)(C)C(=O)NC(=O)OC(C)COc1ccc(S(=O)(=O)c2ccc(OCC(C)O)cc2)cc1,1.165191
*CC(*)(C)C(=O)NC(=O)OCCOc1c(Br)cc(S(=O)(=O)c2cc(Br)c(OCCO)c(Br)c2)cc1Br,1.769777
*CC(*)(C)C(=O)NC(=O)OCCOc1ccc(S(=O)(=O)c2ccc(OCCO)cc2)cc1,1.226059
*CC(*)(C)C(=O)NC(=O)Oc1ccc(S(=O)(=O)c2ccc(O)cc2)cc1,1.270065
*CC(*)(C)C(=O)NCC,0.876516
*CC(*)(C)C(=O)O,1.144433
*CC(*)(C)C(=O)OC,0.945665
*CC(*)(C)C(=O)OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1.232457
*CC(*)(C)C(=O)OC(C(F)(F)F)C(F)(F)F,1.334628
*CC(*)(C)C(=O)OC(C)(C)C,0.836557
*CC(*)(C)C(=O)OC(C)C,0.851339
*CC(*)(C)C(=O)OC(C)C(C)(C)C,0.832114
*CC(*)(C)C(=O)OC(C)C(F)(F)F,1.086142
*CC(*)(C)C(=O)OC(C)CC,0.87734
*CC(*)(C)C(=O)OC(C)OCCCl,1.10794
*CC(*)(C)C(=O)OC(C)OCCOc1ccccc1,1.075630228
*CC(*)(C)C(=O)OC(C)Oc1ccc(OC)cc1,1.059263076
*CC(*)(C)C(=O)OC(F)(C(F)(F)F)C(F)(F)Cl,1.276853
*CC(*)(C)C(=O)OC(F)(C(F)(F)F)C(F)(F)F,1.251649
*CC(*)(C)C(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.453554
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,1.128342
*CC(*)(C)C(=O)OC12CC3CC(C)(CC(C)(C3)C1)C2,0.915479
*CC(*)(C)C(=O)OC12CC3CC(CC(C3)C1)C2,0.884144
*CC(*)(C)C(=O)OC1CC(C)CC(C)(C)C1,0.762153
*CC(*)(C)C(=O)OC1CC2CCC1(C)C2(C)C,0.869132
*CC(*)(C)C(=O)OC1CCC(C(C)(C)C)CC1,0.857236
*CC(*)(C)C(=O)OC1CCC(Cl)CC1,0.897358
*CC(*)(C)C(=O)OC1CCCC1,0.921607
*CC(*)(C)C(=O)OC1CCCCC1C,0.87685
*CC(*)(C)C(=O)OC1CCCCC1Cl,0.982222
*CC(*)(C)C(=O)OC1CCOCC1,0.962571
*CC(*)(C)C(=O)OCC#C,0.999656
*CC(*)(C)C(=O)OCC#N,1.067938
*CC(*)(C)C(=O)OCC(=O)Nc1cc(C)on1,1.154621
*CC(*)(C)C(=O)OCC(C)(C)C1OCC(C)(C)CO1,0.889501
*CC(*)(C)C(=O)OCC(C)O,0.983826
*CC(*)(C)C(=O)OCC(CC)CCCC,0.89877
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,1.490733
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.477859
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,1.456595
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,1.410903
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,1.327026
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)F,1.278058
*CC(*)(C)C(=O)OCC(F)(F)C(F)F,1.256426
*CC(*)(C)C(=O)OCC(F)(F)F,1.146693
*CC(*)(C)C(=O)OCC(O)CO,1.024334
*CC(*)(C)C(=O)OCC=C,0.9521
*CC(*)(C)C(=O)OCCC,0.914795
*CC(*)(C)C(=O)OCCC#N,1.0612
*CC(*)(C)C(=O)OCCCCCCCCCC,0.889378
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.878393
*CC(*)(C)C(=O)OCCCCCCCCCCCCCC,0.869421
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCC,0.860331
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,0.855104
*CC(*)(C)C(=O)OCCCCCCCCCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.01913587
*CC(*)(C)C(=O)OCCCCCCCCCCOc1ccc(/N=N/c2ccc(Cl)cc2)cc1,1.058745023
*CC(*)(C)C(=O)OCCCCCCCCCCOc1ccc(/N=N/c2ccc(F)cc2)cc1,1.033092581
*CC(*)(C)C(=O)OCCCCCCCCCCOc1ccc(/N=N/c2ccc(OC)cc2)cc1,1.017769585
*CC(*)(C)C(=O)OCCCCCCCCCCOc1ccc(/N=N/c2ccccc2)cc1,1.003848618
*CC(*)(C)C(=O)OCCCCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,1.030289557
*CC(*)(C)C(=O)OCCCCCCCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.046501663
*CC(*)(C)C(=O)OCCCCCCN(C)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,1.104929438
*CC(*)(C)C(=O)OCCCCCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.060842508
*CC(*)(C)C(=O)OCCCCCCOc1ccc(/N=N/c2ccc(OC)cc2)cc1,1.053056822
*CC(*)(C)C(=O)OCCCCCCOc1ccc(/N=N/c2ccc(OCCCC)cc2)cc1,1.015236799
*CC(*)(C)C(=O)OCCCCCCc1ccc(/N=N/c2ccc(OC(F)(F)F)cc2)cc1,1.116309692
*CC(*)(C)C(=O)OCCCCCc1ccc(/N=N/c2ccc(OC(F)(F)F)cc2)cc1,1.135270811
*CC(*)(C)C(=O)OCCCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.077263358
*CC(*)(C)C(=O)OCCCCc1ccc(/N=N/c2ccc(OC(F)(F)F)cc2)cc1,1.156110792
*CC(*)(C)C(=O)OCCCCl,1.105988
*CC(*)(C)C(=O)OCCCc1ccc(/N=N/c2ccc(OC(F)(F)F)cc2)cc1,1.154354849
*CC(*)(C)C(=O)OCCN(C)c1ccc(/N=N/c2cc(Cl)ccc2Cl)cc1,1.195677009
*CC(*)(C)C(=O)OCCN(CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.479887
*CC(*)(C)C(=O)OCCN(CC)c1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.071969314
*CC(*)(C)C(=O)OCCN(CC)c1ccc(/N=N/c2ccc(OC)cc2)c(C)c1,1.049293466
*CC(*)(C)C(=O)OCCN(CC)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,1.130934947
*CC(*)(C)C(=O)OCCO,0.977173
*CC(*)(C)C(=O)OCCOC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0.571937
*CC(*)(C)C(=O)OCCOCCO,1.083028
*CC(*)(C)C(=O)OCCOCCOCCOCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.120432561
*CC(*)(C)C(=O)OCCOCCOCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.124258818
*CC(*)(C)C(=O)OCCOCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.127562844
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],1.224382
*CC(*)(C)C(=O)OCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1,1.103068871
*CC(*)(C)C(=O)OCCOc1ccc(/N=N/c2ccc(OC)cc2)cc1,1.106028192
*CC(*)(C)C(=O)OCCS(=O)(=O)c1ccc(/N=N/c2ccc(N(CC)CC)cc2)cc1,1.097122841
*CC(*)(C)C(=O)OCCc1ccc(/N=N/c2ccccc2)cc1,1.076922725
*CC(*)(C)C(=O)OCc1c(Cl)cccc1Cl,1.273421
*CC(*)(C)C(=O)OCc1cc(Cl)cc(Cl)c1,1.264333
*CC(*)(C)C(=O)OCc1cc(Cl)ccc1Cl,1.264555
*CC(*)(C)C(=O)OCc1ccc(Cl)c(Cl)c1,1.22282
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1Cl,1.269587
*CC(*)(C)C(=O)OCc1ccc(F)cc1F,1.21033
