SMILES,TD
*CC(*)c1ccc(CCCCCC)cc1,1.87
*CC(*)c1ccc(CCCCCCCC)cc1,2.03
*CC(*)c1ccc(CCCCCCCCC)cc1,2.08
*CC(*)c1ccc(CCCCCCCCCC)cc1,2.1
*CC(*)c1ccc(CCCCCCCCCCCC)cc1,2.24
*CC(*)c1ccc(CCCCCCCCCCCCCC)cc1,2.5
*CC(*)c1ccc(CCCCCCCCCCCCCCCC)cc1,2.48
*CC(*)c1ccc(COC)cc1,1.94
*CC(*)c1ccc(COCC(CC)CCCC)cc1,1.92
*CC(*)c1ccc(COCCC)cc1,1.85
*CC(*)c1ccc(COCCCCCC)cc1,1.84
*CC(*)c1ccc(COCCCCCCOc2ccc(-c3ccc(OC)cc3)cc2)cc1,2.24
*CC(*)c1ccc(COCCOCCCC)cc1,1.86
*CC(*)c1ccc(COc2ccc(-c3ccc(C#N)cc3)cc2)cc1,2.14
*CC(*)c1ccc(Cl)c(C)c1,1.29
*CC(*)c1ccc(Cl)c(Cl)c1,0.97
*CC(*)c1ccc(Cl)c(F)c1,1.03
*CC(*)c1ccc(Cl)cc1C,1.1
*CC(*)c1ccc(Cl)cc1Cl,0.992
*CC(*)c1ccc(F)cc1C,1.13
*CC(*)c1ccc(N(C)C)cc1,1.86
*CC(*)c1ccc(OC(C)=O)cc1,1.53
*CC(*)c1ccc(OC)c(OC)c1,1.75
*CC(*)c1ccc(OCC)cc1,2.03
*CC(*)c1ccc(OCCC(C)C)cc1,1.93
*CC(*)c1ccc(OCCC)cc1,1.84
*CC(*)c1ccc(OCCCC)cc1,1.95
*CC(*)c1ccc(S(=O)(=O)O)cc1,1.49
*CC(*)c1cccc(-c2ccc(-c3ccccc3)cc2)c1,1.74
*CC(*)c1cccc(C)c1,1.73
*CC(*)c1cccc(CC)c1,1.57
*CC(*)c1cccc(Cl)c1,1.19
*CC(*)c1cccc(F)c1,1.32
*CC(*)c1cccc(N(c2ccc(C)cc2)c2ccc(C)cc2)c1,1.54
*CC(*)c1cccc(OC(C)=O)c1,1.48
*CC(*)c1cccc2ccccc12,1.78
*CC(*)c1ccccc1,1.76
*CC(*)c1ccccc1C,1.64
*CC(*)c1ccccc1C(=O)N(C)C,1.4
*CC(*)c1ccccc1C(=O)Nc1ccccc1,1.48
*CC(*)c1ccccc1C(=O)OCC,1.42
*CC(*)c1ccccc1C(=O)Oc1ccccc1,1.4
*CC(*)c1ccccc1CC,1.62
*CC(*)c1ccccc1COC,1.63
*CC(*)c1ccccc1COC(C)C,1.34
*CC(*)c1ccccc1COCC,1.42
*CC(*)c1ccccc1COCCC,1.69
*CC(*)c1ccccc1COCCC(C)C,1.46
*CC(*)c1ccccc1COCCCC,1.58
*CC(*)c1ccccc1COCCCCC,1.38
*CC(*)c1ccccc1COCCc1ccccc1,1.44
*CC(*)c1ccccc1COCc1ccccc1,1.49
*CC(*)c1ccccc1Cl,1.19
*CC(*)c1ccccc1F,1.42
*CC(*)c1ccccc1OC,1.57
*CC(*)n1c2ccccc2c2ccccc21,1.24
*CC(=O)C(*)c1ccc(F)cc1,1.37
*CC(=O)C(*)c1cccc(C)c1,1.72
*CC(C(=O)Oc1ccccc1)C(C(=O)O)C(*)(C)C,1.15
*CC(C)(C)C1C(=O)N(C2CCCCC2)C(=O)C1*,1.35
*CC(C)(C)COC(=O)NC1CCC(CC2CCC(NC(=O)O*)CC2)CC1,2.4
*CC(C)(C)COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)c(C)c2)cc1C,1.77
*CC(C)(C)CS(=O)(=O)CC(C)(C)COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,1.65
*CC(C)C(*)(C)C,1.57
*CC(C)S(*)(=O)=O,1.23
*CC(C)S/C(=N\c1ccccc1)S*,1.35
*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CC)cc1,1.65
*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CCC)cc1,1.41
*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)OC)cc1,1.24
*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(C)=O)cc1,1.26
*CC(CC(*)(C#N)C(=O)OC)c1ccccc1,1.48
*CC(CC)(C(=O)O*)c1ccccc1,1.3
*CC(CCl)(CCl)COC(=O)c1ccccc1C(=O)O*,0.902
*CC(CCl)(CCl)O*,0.825
*CC(COc1c(C)cccc1C)O*,1.53
*CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl)OC(C)=O,1.29
*CC(COc1ccc(-c2ccccc2)cc1)O*,1.72
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CC,1.53
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CCl,1.57
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,1.72
*CC(COc1ccc(Cl)cc1)O*,1.37
*CC(COc1cccc(C)c1)O*,1.52
*CC(COc1ccccc1)O*,1.37
*CC(COc1ccccc1C(C)C)O*,1.44
*CC(COc1ccccc1C)O*,1.68
*CC(COc1ccccc1Cl)O*,1.24
*CC(NC=O)C(c1ccccc1)C(*)(C#N)C(=O)OC,1.17
*CC(O)COC(=O)CCCCCCCCC(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,1.8
*CC(O)COC(=O)CCCCCCCCCCC(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,1.75
*CC(O)COC(C/C=C/C(OCC(O)COC(c1cccc(C(O*)(C(F)(F)F)C(F)(F)F)c1)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,0.556
*CC(O)COc1c(C)cc(C(C)(C)c2cc(C)c(O*)c(C)c2)cc1C,1.66
*CC(O)COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl,1.19
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)c(Cl)c2)cc1Cl,1.43
*CC(O)COc1ccc(C(C)(CC)c2ccc(O*)cc2)cc1,1.93
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCC,1.47
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCCCCCCCC,1.9
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCCCCCCCCCCCC,1.9
*CC(c1ccccc1)S(*)(=O)=O,1.15
*CC/C=C(/*)c1ccccc1,1.74
*CC1(*)CCC(C)CC1,1.3
*CC1(*)CCCCC1,1.09
*CC1CCC(*)C1,2.28
*CC1CCC(CNC(=O)CCCCC(=O)N*)CC1,2.16
*CC1CCC(CNC(=O)CCCCCCC(=O)N*)CC1,2.33
*CC1CCC(CNC(=O)CCCCCCCC(=O)N*)CC1,1.93
*CC1CCC(COC(=O)CCCC(=O)O*)CC1,1.26
*CC1CCC(COC(=O)CCCCCC(=O)O*)CC1,1.69
*CC1CCC(COC(=O)CCCCCCCC(=O)O*)CC1,1.6
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,1.92
*CC1CCC(COC(=O)c2cccc(C(=O)O*)c2)CC1,1.28
*CCC(*)(C)C,1.47
*CCC(C)CC(CC)CNC(=O)c1ccc(C(=O)N*)cc1,1.81
*CCC(Cl)C(*)Cl,1.29
*CCC([2H])C(*)([2H])C,2.4
*CCC/C=C(/*)c1ccc(Cl)cc1,1.41
*CCC/C=C(/*)c1ccc(OC)cc1,1.79
*CCC/C=C(/*)c1ccccc1,1.61
*CCC1CC(*)C2C3CCC(C3)C12,1.85
*CCC1CCC(*)C1,2.61
*CCCC(*)(C)C(=O)O,1.38
*CCCC(*)(C)CC,1.72
*CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,2.33
*CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,1.7
*CCCCC(=O)NCCc1ccc(CCNC(=O)CCCCS*)cc1,1.81
*CCCCC(=O)OCCCCCCOC(=O)c1ccc(O*)cc1,1.56
*CCCCCC(=O)NCCCCCCNC(=O)CCCCCOC(=O)c1ccc(C(=O)O*)cc1,2.04
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCO*)cc1,2.15
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCS*)cc1,1.57
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,2.01
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,2.05
*CCCCCC(=O)Nc1ccc(NC(=O)CCCCCOC(=O)CCCCC(=O)O*)cc1,2.19
*CCCCCC(=O)OCCCCCCOC(=O)c1ccc(O*)cc1,2.1
*CCCCCCC(=O)NCCc1ccc(CCNC(=O)CCCCCCS*)cc1,1.98
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCO*)cc1,2.04
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,1.96
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,2
*CCCCCCCCC(=O)NCCc1ccc(CCNC(=O)CCCCCCCCS*)cc1,2.12
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCCCO*)cc1,2.32
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCCCS*)cc1,2.01
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,2.06
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,1.89
*CCCCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,2.04
*CCCCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,2.28
*CCCCCCCCCCC(=O)OCCCCCCOC(=O)c1ccc(O*)cc1,2.24
*CCCCCCCCCCC(=O)OCCOC(=O)c1ccc(O*)cc1,2.18
*CCCCCCCCCCCCCCCCCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,2.67
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,2.36
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,2.11
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1cccc(C(=O)O*)c1,2.43
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,1.74
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)O*,2.08
*CCCCCCCCCCCCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,2.53
*CCCCCCCCCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,2.45
*CCCCCCCCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.44
*CCCCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,2.07
*CCCCCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,2.33
*CCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,1.99
*CCCCCCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,2.4
*CCCCCCCCCCCCNC(=O)c1ccc(-c2ccc(C(=O)N*)cc2)cc1,3.16
*CCCCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,2.71
*CCCCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,1.64
*CCCCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.37
*CCCCCCCCCCCCOC(=O)c1cccc(C(=O)O*)c1,2
*CCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,2.1
*CCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,1.87
*CCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,2
*CCCCCCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,2.27
*CCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,2.15
*CCCCCCCCCCNC(=O)c1ccccc1C(=O)N*,1.92
*CCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,1.76
*CCCCCCCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,1.64
*CCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.45
*CCCCCCCCCCOC(=O)c1ccc(NC(=O)O*)cc1,2.61
*CCCCCCCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,1.68
*CCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,2.15
*CCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.26
*CCCCCCCCCSC(=O)S*,1.7
*CCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,2.16
*CCCCCCCCNC(=O)c1ccccc1C(=O)N*,1.62
*CCCCCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,2.15
*CCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.16
*CCCCCCCCOc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,1.78
*CCCCCCCCOc1ccc(C(c2ccc(O*)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.58
*CCCCCCCNC(=O)c1cccc(C(=O)N*)c1,2.13
*CCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.04
*CCCCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,1.79
*CCCCCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,1.62
*CCCCCCNC(=O)c1ccc(C(C)(C)c2ccc(C(=O)N*)cc2)cc1,2.1
*CCCCCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,2.06
*CCCCCCNC(=O)c1ccc(C(C)c2ccc(C(=O)N*)cc2)cc1,1.96
*CCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,2.06
*CCCCCCNC(=O)c1ccccc1C(=O)N*,1.62
*CCCCCCOC(=O)C/C(=C/C(=O)O*)c1ccc(OCC)cc1,1.77
*CCCCCCOC(=O)CCCS(=O)(=O)Cc1ccc(CS(=O)(=O)CCCC(=O)O*)cc1,1.35
*CCCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,1.65
*CCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.35
*CCCCCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,1.47
*CCCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,1.4
*CCCCCCOc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,2.06
*CCCCCCS(*)(=O)=O,1.72
*CCCCCNC(=O)c1cccc(C(=O)N*)c1,2.01
*CCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,1.58
*CCCCCOC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)O*)cc2)cc1,1.56
*CCCCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,1.78
*CCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,1.44
*CCCCCOC(=O)c1ccccc1C(=O)O*,1.75
*CCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,1.6
*CCCCNC(=O)Cc1ccc(CNC(=O)CCCO*)cc1,1.94
*CCCCNC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,2.07
*CCCCNC(=O)c1ccc(C(=O)N*)cc1,2.18
*CCCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,2.04
*CCCCOC(=O)C/C(=C/C(=O)O*)c1ccc(OCC)cc1,1.45
*CCCCOC(=O)CCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.62
*CCCCOC(=O)CCCCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.56
*CCCCOC(=O)CCCCCCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.68
*CCCCOC(=O)CCCCCCCCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.84
*CCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,2.15
*CCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,1.93
*CCCCOC(=O)SSSSC(=O)O*,1.06
*CCCCOC(=O)c1ccc(C(C)(C)c2ccc(C(=O)O*)cc2)cc1,1.56
*CCCCOC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)O*)cc2)cc1,1.58
*CCCCOC(=S)c1cccc(C(=S)O*)c1,1.25
*CCCCc1ccc(*)cc1,2.51
*CCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,1.52
*CCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,1.62
*CCCN*,2.31
*CCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,1.73
*CCCOC(=O)Cc1ccc(CC(=O)O*)cc1,1.41
*CCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,2.07
*CCCOC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)O*)cc2)cc1,1.44
*CCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,1.75
*CCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,1.52
*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.73
*CCN(*)C(=O)CCCCCCCCCCCC,2.38
*CCN(*)C(=O)CCCOc1ccc(SC)cc1,1.59
*CCN(*)C(=O)c1ccc(Cl)cc1,1.24
*CCN(*)C(=O)c1ccc(OC)cc1,1.41
*CCN(*)C(=O)c1ccc(OCC=C)cc1,1.52
*CCN(*)C(=O)c1ccsc1,1.4
*CCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,1.54
*CCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,1.62
*CCN(CCCC(=O)Nc1ccc(/N=N/c2ccccc2)cc1)CCOC(=O)NCCCCCCNC(=O)O*,2.06
*CCN(CCCC)C(=O)c1ccc(C(=O)N(*)CCCC)cc1,1.65
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)CC(=O)Nc1ccc(/N=N/c2ccccc2)cc1,1.85
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)CCC(=O)Nc1ccc(/N=N/c2ccccc2)cc1,2.16
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(Br)cc2)cc1,1.7
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C(C)=O)cc2)cc1,2.13
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C(C)C)cc2)cc1,2.04
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C)cc2)cc1,2.11
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C)cc2C)cc1,2.17
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(Cl)cc2)cc1,1.92
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(F)cc2)cc1,1.87
